"spygen_code","Date","Country","Region","Site","Confinement","protection","protection_reglementation","least_dist_reserve","Time_start","Temporisation","duration","Volume_filtered","latitude_start_DD","longitude_start_DD","latitude_turn_DD","longitude_turn_DD","latitude_end_DD","longitude_end_DD","latitude_start_raw","longitude_start_raw","latitude_turn_raw","longitude_turn_raw","latitude_end_raw","longitude_end_raw","filter","mean_depth_transect","transect","method","depth","projet","Comments","Teleo","Mammifere","pkey","habitat_div","habitat_principal","declin_min","declin_mean","declin_max","cohesion_min","cohesion_mean","cohesion_max","min_bathy","mean_bathy","max_bathy","min_ag","mean_ag","max_ag","min_am","mean_am","max_am","min_aq","mean_aq","max_aq","min_co","mean_co","max_co","min_er","mean_er","max_er","min_in","mean_in","max_in","min_mo_ais","mean_mo_ais","max_mo_ais","min_mo_pp","mean_mo_pp","max_mo_pp","min_pe","mean_pe","max_pe","min_po","mean_po","max_po","min_re","mean_re","max_re","min_to","mean_to","max_to","min_tm","mean_tm","max_tm","dist_land","dist_ports","chloroDay","chloroWeek","chloroMonth","chloroYear","tempDay","tempWeek","tempMonth","tempYear"
"SPY181815","15/06/2018","France","PACA","porquerolles","N","outside",NA,10,"14:38",NA,"00:30",30,43.009209,6.184702,NA,NA,43.009493,6.171621,"43.009209","6.184702",NA,NA,"43.009493","6.171621",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181815_porquerolles",6,"Biocenose de l herbier a Posidonia oceanica",0,2.576358826,100,0,91.57904994,100,-24.76436806,-10.81926613,0,0.225437447,0.543332897,1,0,0.163342101,0.529623747,0,0,0,0,0,0,0,0.014899867,0.500332654,0,0,0,0,0,0,0,0.027598061,0.419555306,0,0.135017743,0.736833811,0.210342005,0.438903004,0.774351478,0,0,0,0.31389308,0.609260708,1,0.006633168,0.078884491,0.123050988,89.33560192,1383.2873,0.175871357,0.345722914,0.344720691,0.1000905,19.67245483,19.69174767,19.18387985,18.0438605
"SPY181816","15/06/2018","France","PACA","porquerolles","N","outside",NA,5,"12:45",NA,"00:30",30,42.989867,6.19165,NA,NA,42.99493,6.178081,"42.989867","6.19165",NA,NA,"42.99493","6.178081",0.2,15,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181816_porquerolles",7,"Fonds meubles circalittoraux",0,0,0,0,78.96034168,100,-52.65502167,-15.10891069,23.55108452,0,0.035905816,0.219323978,0,0.000862827,0.040973973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03239317,0.488230348,0,0.076814924,0.698600531,0,0.024974419,0.213534027,0,0,0,0,0.28664702,1,0.000108141,0.010297665,0.024301173,79.79605912,1078.436787,0.175871357,0.218857825,0.185702801,0.100492,19.99276924,20.37876892,19.48114014,18.002968
"SPY181818","15/06/2018","France","PACA","porquerolles","N","reserve","Parc National de Port-Cros_tout activite interdite",0,"10:51",NA,"00:31",30,42.996874,6.247296,NA,NA,42.994184,6.231434,"42.996874","6.247296",NA,NA,"42.994184","6.231434",0.2,8,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181818_porquerolles",7,"Biocenose de l herbier a Posidonia oceanica",0,0.103174603,7.142857143,0,82.35125976,100,-58.49346161,-13.45038578,61.31211472,0.025041847,0.450272788,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00965778,0.183010384,0,0.012510376,0.173004299,0,0.003866306,0.070935398,0,0,0,0,0.10538907,0.668600678,9.59e-05,0.009031628,0.017957853,93.61064575,1078.436787,0.175871357,0.214415625,0.187077448,0.095812,20.26891136,20.3449192,19.67299461,18.04828475
"SPY181819","15/06/2018","France","PACA","porquerolles","N","reserve","Parc National de Port-Cros_tout activite interdite",0,"10:51",NA,"00:31",30,42.996874,6.247296,NA,NA,42.994184,6.231434,"42.996874","6.247296",NA,NA,"42.994184","6.231434",0.2,8,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181819_porquerolles",7,"Biocenose de l herbier a Posidonia oceanica",0,0.103174603,7.142857143,0,82.35125976,100,-58.49346161,-13.45038578,61.31211472,0.025041847,0.450272788,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00965778,0.183010384,0,0.012510376,0.173004299,0,0.003866306,0.070935398,0,0,0,0,0.10538907,0.668600678,9.59e-05,0.009031628,0.017957853,93.61064575,1078.436787,0.175871357,0.214415625,0.187077448,0.095812,20.26891136,20.3449192,19.67299461,18.04828475
"SPY181821","15/06/2018","France","PACA","porquerolles","N","outside",NA,10,"15:26",NA,"00:30",30,43.009663,6.172318,43.009209,6.184702,43.009313,6.180559,"43.009663","6.172318",43.009209,6.184702,"43.009313","6.180559",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181821_porquerolles",6,"Biocenose de l herbier a Posidonia oceanica",0,2.534722222,100,0,91.36720559,100,-24.46891594,-10.7152253,0,0.238194272,0.550778467,1,0,0.167222181,0.529623747,0,0,0,0,0,0,0,0.015037585,0.500332654,0,0,0,0,0,0,0,0.023557045,0.363254815,0,0.133442705,0.736833811,0.210342005,0.443597529,0.774351478,0,0,0,0.327143401,0.61197574,1,0.006633168,0.079538152,0.123050988,101.7241535,1622.962948,0.175871357,0.347030252,0.346758842,0.1000905,19.67242813,19.69044113,19.18424988,18.0438605
"SPY181825","15/06/2018","France","PACA","porquerolles","N","outside",NA,10,"14:38",NA,"00:30",30,43.009209,6.184702,NA,NA,43.009493,6.171621,"43.009209","6.184702",NA,NA,"43.009493","6.171621",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181825_porquerolles",6,"Biocenose de l herbier a Posidonia oceanica",0,2.576358826,100,0,91.57904994,100,-24.76436806,-10.81926613,0,0.225437447,0.543332897,1,0,0.163342101,0.529623747,0,0,0,0,0,0,0,0.014899867,0.500332654,0,0,0,0,0,0,0,0.027598061,0.419555306,0,0.135017743,0.736833811,0.210342005,0.438903004,0.774351478,0,0,0,0.31389308,0.609260708,1,0.006633168,0.078884491,0.123050988,89.33560192,299.7252321,0.175871357,0.345722914,0.344720691,0.1000905,19.67245483,19.69174767,19.18387985,18.0438605
"SPY181826","15/06/2018","France","PACA","porquerolles","N","outside",NA,5,"13:35",NA,"00:30",30,42.994923,6.178013,NA,NA,42.990079,6.193071,"42.994923","6.178013",NA,NA,"42.990079","6.193071",0.2,15,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181826_porquerolles",7,"Fonds meubles circalittoraux",0,0,0,0,78.96034168,100,-51.54787445,-12.18152631,25.80128479,0,0.039014219,0.230298027,0,0.000931634,0.046631314,0,0,0,0,0,0,0,1.33e-05,0.018968778,0,0,0,0,0,0,0,0.033717237,0.488230348,0,0.081556978,0.698600531,0,0.02671662,0.227797046,0,0,0,0,0.300733035,1,0.000108141,0.009628113,0.024301173,41.19056246,5078.549831,0.175871357,0.218857825,0.185702801,0.100492,19.99635124,20.38281822,19.48246384,18.002968
"SPY180630","21/06/2018","France","PACA","cap_roux","N","outside",NA,10,"14:00",NA,"00:30",30,43.417858,6.829228,NA,NA,43.4147,6.814963,"43.417858","6.829228",NA,NA,"43.4147","6.814963",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180630_cap_roux",7,"Biocenose de l herbier a Posidonia oceanica",0,0,0,0,85.38393178,100,-39.12968063,-1.229737631,53.00383759,0,0.043714723,0.199687883,0,0.414313522,1,0,0,0,0,0.021316469,0.135837376,0,0.030855539,0.501598001,0,0,0,0,0,0,0,0.000545935,0.126589313,0.046516906,0.364730349,0.739387751,0.473535836,0.803361503,1,0,0.016330574,0.123107493,0.236835092,0.656121212,1,7.27e-05,0.004281426,0.019644747,81.47409413,2727.965406,0.155261159,0.146246895,0.161042422,0.076060667,22.94429207,21.90952873,20.35599327,18.42109867
"SPY180634","21/06/2018","France","PACA","cap_roux","N","outside",NA,5,"12:12",NA,"00:30",30,43.427372,6.88044,43.428093,6.89,43.428162,6.887985,"43.427372","6.88044",43.428093,6.89,"43.428162","6.887985",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180634_cap_roux",6,"Biocenose de l herbier a Posidonia oceanica",0,0.272108844,28.57142857,0,85.67342006,100,-32.35968399,2.541502014,57.8543129,0.068393134,0.268694122,0.530862987,0.118420526,0.450089074,1,0,0,0,0,0.154843422,0.371467412,0,0,0,0,0,0,0,1.03e-07,0.000114155,0,0.313946735,0.901257753,0,0.318650126,0.736571133,0.554727376,0.837719588,1,0,0.168357899,0.463888466,0.298921138,0.615125363,1,0.001511674,0.110718146,0.40855971,48.95839846,2614.602085,0.160123914,0.155326441,0.174422458,0.083152,22.93037605,21.66259956,20.28500748,18.418865
"SPY180635","21/06/2018","France","PACA","cap_roux","N","outside",NA,10,"14:00",NA,"00:30",30,43.417858,6.829228,NA,NA,43.4147,6.814963,"43.417858","6.829228",NA,NA,"43.4147","6.814963",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180635_cap_roux",7,"Biocenose de l herbier a Posidonia oceanica",0,0,0,0,85.38393178,100,-39.12968063,-1.229737631,53.00383759,0,0.043714723,0.199687883,0,0.414313522,1,0,0,0,0,0.021316469,0.135837376,0,0.030855539,0.501598001,0,0,0,0,0,0,0,0.000545935,0.126589313,0.046516906,0.364730349,0.739387751,0.473535836,0.803361503,1,0,0.016330574,0.123107493,0.236835092,0.656121212,1,7.27e-05,0.004281426,0.019644747,81.47409413,10215.22199,0.155261159,0.146246895,0.161042422,0.076060667,22.94429207,21.90952873,20.35599327,18.42109867
"SPY180934","21/06/2018","France","PACA","cap_roux","N","outside",NA,5,"12:12",NA,"00:30",30,43.427372,6.88044,43.428093,6.89,43.428162,6.887985,"43.427372","6.88044",43.428093,6.89,"43.428162","6.887985",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180934_cap_roux",6,"Biocenose de l herbier a Posidonia oceanica",0,0.272108844,28.57142857,0,85.67342006,100,-32.35968399,2.541502014,57.8543129,0.068393134,0.268694122,0.530862987,0.118420526,0.450089074,1,0,0,0,0,0.154843422,0.371467412,0,0,0,0,0,0,0,1.03e-07,0.000114155,0,0.313946735,0.901257753,0,0.318650126,0.736571133,0.554727376,0.837719588,1,0,0.168357899,0.463888466,0.298921138,0.615125363,1,0.001511674,0.110718146,0.40855971,48.95839846,3508.998137,0.160123914,0.155326441,0.174422458,0.083152,22.93037605,21.66259956,20.28500748,18.418865
"SPY181810","21/06/2018","France","PACA","cap_roux","N","reserve","Cantonnement de peche de Saint-Raphael (Cap-Roux)",0,"10:21",NA,"00:31",30,43.460438,6.923639,NA,NA,43.454636,6.92302,"43.460438","6.923639",NA,NA,"43.454636","6.92302",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181810_cap_roux",8,"Biocenose de l herbier a Posidonia oceanica",0,0,0,0,82.9069725,100,-49.93562317,-1.446011031,89.51144409,0,0.009501076,0.090545394,0,0.022507747,0.190489084,0,0,0,0,0.012071169,0.097644098,0,0,0,0,0,0,0,0.00019966,0.013736683,0,0.205966883,0.604616284,0,0.015524317,0.709039688,0,0.174486329,0.478170961,0,0.001761162,0.042541116,0.049938202,0.580204593,1,0.000628609,0.081031216,0.239988953,109.3826108,2744.101199,0.150237158,0.165568739,0.182596967,0.082529,22.95882988,21.74461174,20.32576942,18.431097
"SPY181811","21/06/2018","France","PACA","cap_roux","N","outside",NA,5,"11:23",NA,"00:30",30,43.427908,6.88989,NA,NA,43.427377,6.880278,"43.427908","6.88989",NA,NA,"43.427377","6.880278",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181811_cap_roux",6,"Biocenose de l herbier a Posidonia oceanica",0,0.269541779,28.57142857,0,85.63293841,100,-32.35968399,2.178247597,57.8543129,0.068393134,0.268693249,0.532944083,0.118513085,0.447923419,1,0,0,0,0,0.154452644,0.373649865,0,0,0,0,0,0,0,1.02e-07,0.000114155,0,0.308345418,0.901257753,0,0.313373922,0.736653924,0.54913646,0.834748365,1,0,0.169106292,0.465938717,0.292872548,0.610729825,1,0.001511674,0.112578895,0.40855971,71.09946199,2744.101199,0.160123914,0.155326441,0.174422458,0.083152,22.92987633,21.6626339,20.28461838,18.418865
"SPY181814","21/06/2018","France","PACA","cap_roux","N","reserve","Cantonnement de peche de Saint-Raphael (Cap-Roux)",0,"10:21",NA,"00:31",30,43.460438,6.923639,NA,NA,43.454636,6.92302,"43.460438","6.923639",NA,NA,"43.454636","6.92302",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181814_cap_roux",8,"Biocenose de l herbier a Posidonia oceanica",0,0,0,0,82.9069725,100,-49.93562317,-1.446011031,89.51144409,0,0.009501076,0.090545394,0,0.022507747,0.190489084,0,0,0,0,0.012071169,0.097644098,0,0,0,0,0,0,0,0.00019966,0.013736683,0,0.205966883,0.604616284,0,0.015524317,0.709039688,0,0.174486329,0.478170961,0,0.001761162,0.042541116,0.049938202,0.580204593,1,0.000628609,0.081031216,0.239988953,109.3826108,1383.2873,0.150237158,0.165568739,0.182596967,0.082529,22.95882988,21.74461174,20.32576942,18.431097
"SPY181820","21/06/2018","France","PACA","cap_roux","N","outside",NA,5,"11:23",NA,"00:30",30,43.427908,6.88989,NA,NA,43.427377,6.880278,"43.427908","6.88989",NA,NA,"43.427377","6.880278",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181820_cap_roux",6,"Biocenose de l herbier a Posidonia oceanica",0,0.269541779,28.57142857,0,85.63293841,100,-32.35968399,2.178247597,57.8543129,0.068393134,0.268693249,0.532944083,0.118513085,0.447923419,1,0,0,0,0,0.154452644,0.373649865,0,0,0,0,0,0,0,1.02e-07,0.000114155,0,0.308345418,0.901257753,0,0.313373922,0.736653924,0.54913646,0.834748365,1,0,0.169106292,0.465938717,0.292872548,0.610729825,1,0.001511674,0.112578895,0.40855971,71.09946199,1622.962948,0.160123914,0.155326441,0.174422458,0.083152,22.92987633,21.6626339,20.28461838,18.418865
"SPY181822","21/06/2018","France","PACA","cap_roux","N","outside",NA,10,"14:45",NA,"00:30",30,43.414792,6.8148,NA,NA,43.417892,6.828788,"43.414792","6.8148",NA,NA,"43.417892","6.828788",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181822_cap_roux",7,"Biocenose de l herbier a Posidonia oceanica",0,0,0,0,85.50896269,100,-37.26913452,-0.900493626,49.83216476,0,0.044341768,0.196342945,0,0.42275798,1,0,0,0,0,0.021645978,0.132959142,0,0.030032727,0.501598001,0,0,0,0,0,0,0,6.15e-05,0.096458286,0.046516906,0.364671619,0.739387751,0.486391306,0.808815864,1,0,0.016745301,0.123107493,0.257607758,0.664153649,1,7.27e-05,0.004182082,0.019580105,70.26699152,1498.16901,0.15517205,0.146203652,0.160936892,0.076060667,22.93450928,21.90583229,20.3555603,18.42109867
"SPY181823","21/06/2018","France","PACA","cap_roux","N","outside",NA,10,"14:45",NA,"00:30",30,43.414792,6.8148,NA,NA,43.417892,6.828788,"43.414792","6.8148",NA,NA,"43.417892","6.828788",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181823_cap_roux",7,"Biocenose de l herbier a Posidonia oceanica",0,0,0,0,85.50896269,100,-37.26913452,-0.900493626,49.83216476,0,0.044341768,0.196342945,0,0.42275798,1,0,0,0,0,0.021645978,0.132959142,0,0.030032727,0.501598001,0,0,0,0,0,0,0,6.15e-05,0.096458286,0.046516906,0.364671619,0.739387751,0.486391306,0.808815864,1,0,0.016745301,0.123107493,0.257607758,0.664153649,1,7.27e-05,0.004182082,0.019580105,70.26699152,1567.51698,0.15517205,0.146203652,0.160936892,0.076060667,22.93450928,21.90583229,20.3555603,18.42109867
"SPY181829","21/06/2018","France","PACA","cap_roux","N","reserve","Cantonnement de peche de Saint-Raphael (Cap-Roux)",0,"09:21",NA,"00:30",30,43.453856,6.922852,NA,NA,43.460355,6.923572,"43.453856","6.922852",NA,NA,"43.460355","6.923572",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181829_cap_roux",8,"Biocenose de l herbier a Posidonia oceanica",0,0,0,0,83.17892877,100,-49.92362595,-1.287711269,91.82711029,0,0.010281164,0.092229754,0,0.021534324,0.190489084,0,0,0,0,0.012030021,0.097644098,0,0,0,0,0,0,0,0.00018899,0.013736683,0,0.212613947,0.604616284,0,0.024243889,0.709039688,0,0.184908731,0.486721307,0,0.001666598,0.042541116,0.049938202,0.586770276,1,0.000628609,0.087742336,0.257897407,119.7837051,185.4678219,0.150237158,0.165568739,0.182596967,0.082529,22.9535923,21.73601532,20.31946373,18.431097
"SPY181830","21/06/2018","France","PACA","cap_roux","N","reserve","Cantonnement de peche de Saint-Raphael (Cap-Roux)",0,"09:21",NA,"00:30",30,43.453856,6.922852,NA,NA,43.460355,6.923572,"43.453856","6.922852",NA,NA,"43.460355","6.923572",0.2,5,"coastal","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY181830_cap_roux",8,"Biocenose de l herbier a Posidonia oceanica",0,0,0,0,83.17892877,100,-49.92362595,-1.287711269,91.82711029,0,0.010281164,0.092229754,0,0.021534324,0.190489084,0,0,0,0,0.012030021,0.097644098,0,0,0,0,0,0,0,0.00018899,0.013736683,0,0.212613947,0.604616284,0,0.024243889,0.709039688,0,0.184908731,0.486721307,0,0.001666598,0.042541116,0.049938202,0.586770276,1,0.000628609,0.087742336,0.257897407,119.7837051,148.5019846,0.150237158,0.165568739,0.182596967,0.082529,22.9535923,21.73601532,20.31946373,18.431097
"SPY180765","20/03/2019","France","PACA","cap_de_nice","N","outside",NA,NA,NA,NA,"00:30",30,43.687017,7.308539,NA,NA,NA,NA,"43.687017","7.308539",NA,NA,NA,NA,0.2,NA,"coastal","surface transect",1,"Gombessa5",NA,NA,NA,"SPY180765_cap_de_nice",8,"Fonds meubles circalittoraux",0,8.509199134,66.66666667,0,68.58970294,95.75387744,-158.3115692,-81.29877187,0,0,0.000299871,0.030285282,0,0.065039209,0.629722416,0,0,0,0,0.029564291,0.365861446,0,5.43e-05,0.019283973,0,0,0,0,0.036604488,0.666400254,0,0.009647155,0.308816046,0,0.223000001,0.741822064,0,0.282023446,1,0,0.002681404,0.1019549,0,0.026088682,0.369572997,0.043426756,0.125279544,0.174894586,111.5349068,3237.191753,0.450855196,0.371747613,0.448897332,0.111085,14.20564365,14.01592064,14.1081543,18.483589
"SPY180785","20/03/2019","France","PACA","baie _de_villefranche","N","outside",NA,NA,NA,NA,"00:30",30,43.689708,7.309035,NA,NA,NA,NA,"43.689708","7.309035",NA,NA,NA,NA,0.2,NA,"coastal","surface transect",1,"Gombessa5",NA,NA,NA,"SPY180785_baie _de_villefranche",9,"Fonds meubles circalittoraux",0,17.36665674,100,0,71.3569238,95.75387744,-114.2894211,-60.13636502,5.468384266,0,0.000435046,0.030285282,0,0.159102441,1,0,0,0,0,0.036213102,0.322198451,0,0.000944925,0.071156129,0,0,0,0,0.120333184,0.758181095,0,0.042745234,0.604308486,0.017738622,0.252029148,0.744304895,0,0.432309558,1,0,0.002686093,0.075595386,0,0.050521355,0.51901114,0.015190594,0.132677345,0.183795959,92.2991885,3512.360884,0.450855196,0.371747613,0.448897332,0.111085,14.20497417,14.01522636,14.10823536,18.483589
"SPY181511","20/03/2019","France","PACA","baie _de_villefranche","N","outside",NA,NA,NA,NA,"00:30",30,43.689708,7.309035,NA,NA,NA,NA,"43.689708","7.309035",NA,NA,NA,NA,0.2,NA,"coastal","surface transect",1,"Gombessa5",NA,NA,NA,"SPY181511_baie _de_villefranche",9,"Fonds meubles circalittoraux",0,17.36665674,100,0,71.3569238,95.75387744,-114.2894211,-60.13636502,5.468384266,0,0.000435046,0.030285282,0,0.159102441,1,0,0,0,0,0.036213102,0.322198451,0,0.000944925,0.071156129,0,0,0,0,0.120333184,0.758181095,0,0.042745234,0.604308486,0.017738622,0.252029148,0.744304895,0,0.432309558,1,0,0.002686093,0.075595386,0,0.050521355,0.51901114,0.015190594,0.132677345,0.183795959,92.2991885,1459.782328,0.450855196,0.371747613,0.448897332,0.111085,14.20497417,14.01522636,14.10823536,18.483589
"SPY181884","20/03/2019","France","PACA","cap_de_nice","N","outside",NA,NA,NA,NA,"00:30",30,43.687017,7.308539,NA,NA,NA,NA,"43.687017","7.308539",NA,NA,NA,NA,0.2,NA,"coastal","surface transect",1,"Gombessa5",NA,NA,NA,"SPY181884_cap_de_nice",8,"Fonds meubles circalittoraux",0,8.509199134,66.66666667,0,68.58970294,95.75387744,-158.3115692,-81.29877187,0,0,0.000299871,0.030285282,0,0.065039209,0.629722416,0,0,0,0,0.029564291,0.365861446,0,5.43e-05,0.019283973,0,0,0,0,0.036604488,0.666400254,0,0.009647155,0.308816046,0,0.223000001,0.741822064,0,0.282023446,1,0,0.002681404,0.1019549,0,0.026088682,0.369572997,0.043426756,0.125279544,0.174894586,111.5349068,1467.236122,0.450855196,0.371747613,0.448897332,0.111085,14.20564365,14.01592064,14.1081543,18.483589
"SPY181890","20/03/2019","France","PACA","baie _de_villefranche","N","outside",NA,NA,NA,NA,"00:30",30,43.689708,7.309035,NA,NA,NA,NA,"43.689708","7.309035",NA,NA,NA,NA,0.2,NA,"coastal","surface transect",1,"Gombessa5",NA,NA,NA,"SPY181890_baie _de_villefranche",9,"Fonds meubles circalittoraux",0,17.36665674,100,0,71.3569238,95.75387744,-114.2894211,-60.13636502,5.468384266,0,0.000435046,0.030285282,0,0.159102441,1,0,0,0,0,0.036213102,0.322198451,0,0.000944925,0.071156129,0,0,0,0,0.120333184,0.758181095,0,0.042745234,0.604308486,0.017738622,0.252029148,0.744304895,0,0.432309558,1,0,0.002686093,0.075595386,0,0.050521355,0.51901114,0.015190594,0.132677345,0.183795959,92.2991885,123.5727669,0.450855196,0.371747613,0.448897332,0.111085,14.20497417,14.01522636,14.10823536,18.483589
"SPY181893","20/03/2019","France","PACA","baie _de_villefranche","N","outside",NA,NA,NA,NA,"00:30",30,43.689708,7.309035,NA,NA,NA,NA,"43.689708","7.309035",NA,NA,NA,NA,0.2,NA,"coastal","surface transect",1,"Gombessa5",NA,NA,NA,"SPY181893_baie _de_villefranche",9,"Fonds meubles circalittoraux",0,17.36665674,100,0,71.3569238,95.75387744,-114.2894211,-60.13636502,5.468384266,0,0.000435046,0.030285282,0,0.159102441,1,0,0,0,0,0.036213102,0.322198451,0,0.000944925,0.071156129,0,0,0,0,0.120333184,0.758181095,0,0.042745234,0.604308486,0.017738622,0.252029148,0.744304895,0,0.432309558,1,0,0.002686093,0.075595386,0,0.050521355,0.51901114,0.015190594,0.132677345,0.183795959,92.2991885,109.5853741,0.450855196,0.371747613,0.448897332,0.111085,14.20497417,14.01522636,14.10823536,18.483589
"SPY181894","20/03/2019","France","PACA","cap_de_nice","N","outside",NA,NA,NA,NA,"00:30",30,43.686972,7.30875,NA,NA,NA,NA,"43.686972","7.30875",NA,NA,NA,NA,0.2,NA,"coastal","surface transect",1,"Gombessa5",NA,NA,NA,"SPY181894_cap_de_nice",8,"Fonds meubles circalittoraux",0,8.509199134,66.66666667,0,68.58970294,95.75387744,-158.9061127,-82.33199908,0,0,0.000278339,0.030285282,0,0.061750874,0.615912497,0,0,0,0,0.027768962,0.365861446,0,4.59e-05,0.019283973,0,0,0,0,0.040427216,0.705137014,0,0.008997581,0.293749839,0,0.218299038,0.741822064,0,0.272293333,1,0,0.002495158,0.1019549,0,0.024229762,0.369572997,0.043426756,0.124719443,0.175980091,128.3618704,1171.091457,0.450855196,0.371747613,0.448897332,0.111085,14.20582294,14.01614475,14.10819817,18.483589
"SPY181910","20/03/2019","France","PACA","cap_de_nice","N","outside",NA,NA,NA,NA,"00:30",30,43.686972,7.30875,NA,NA,NA,NA,"43.686972","7.30875",NA,NA,NA,NA,0.2,NA,"coastal","surface transect",1,"Gombessa5",NA,NA,NA,"SPY181910_cap_de_nice",8,"Fonds meubles circalittoraux",0,8.509199134,66.66666667,0,68.58970294,95.75387744,-158.9061127,-82.33199908,0,0,0.000278339,0.030285282,0,0.061750874,0.615912497,0,0,0,0,0.027768962,0.365861446,0,4.59e-05,0.019283973,0,0,0,0,0.040427216,0.705137014,0,0.008997581,0.293749839,0,0.218299038,0.741822064,0,0.272293333,1,0,0.002495158,0.1019549,0,0.024229762,0.369572997,0.043426756,0.124719443,0.175980091,128.3618704,158.6166689,0.450855196,0.371747613,0.448897332,0.111085,14.20582294,14.01614475,14.10819817,18.483589
