project;;;;; SC21250_CEFE_Ports ;; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports 
station;;;;; Agde Port ;; Agde Port ; Agde Port ; Agde Port ; Agde Port ; Agde Port ; Agde Port ; Cannes Biohut ; Cannes Biohut ; Cannes Port ; Cannes Port ; Cannes Port ; Cannes Port ; Cannes Port ; Cannes Port ; Cannes Port ; Cannes Port ; La Ciotat Port ; La Ciotat Port ; La Ciotat Port ; La Ciotat Port ; La Ciotat Port Zone 1 ; La Ciotat Port Zone 1 ; La Ciotat Port Zone 1 ; La Ciotat Port Zone 1 ; La Ciotat Port Zone 2 ; La Ciotat Port Zone 2 ; La Ciotat Port Zone 2 ; La Ciotat Port Zone 2 ; Marseillan Port ; Marseillan Port ; Marseillan Port ; Marseillan Port ; Marseillan Port ; Marseillan Port ; Porquerolles Port  ; Porquerolles Port  ; Porquerolles Port  ; Porquerolles Port  ; Porquerolles Port  ; Porquerolles Port  ; Porquerolles Port  ; Porquerolles Port  ; Port Vendre Port ; Port Vendre Port ; Port Vendre Port ; Port Vendre Port ; Port Vendre Port ; Port Vendre Port ; Port Vendre Port ; Port Vendre Port ; SMM Port  ; SMM Port  ; SMM Port  ; SMM Port  ; SMM Port  ; SMM Port  ; SMM Port  ; SMM Port  ; SMM Port  ; SMM Port  
Campagne;;;;; 1_Campagne hiver 2021 ;; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 
Ech.;;;;; SPY213513 ;; SPY213520 ; SPY213520 ; SPY221741 ; SPY221741 ; SPY221742 ; SPY221742 ; SPY213515 ; SPY213515 ; SPY213512 ; SPY213512 ; SPY213516 ; SPY213516 ; SPY221745 ; SPY221745 ; SPY221746 ; SPY221746 ; SPY213514 ; SPY213514 ; SPY213517 ; SPY213517 ; SPY221749 ; SPY221749 ; SPY221750 ; SPY221750 ; SPY221751 ; SPY221751 ; SPY221753 ; SPY221753 ; SPY202505 ; SPY202505 ; SPY202519 ; SPY202519 ; SPY202520 ; SPY202520 ; SPY213519 ; SPY213519 ; SPY213527 ; SPY213527 ; SPY221747 ; SPY221747 ; SPY221748 ; SPY221748 ; SPY213523 ; SPY213523 ; SPY213525 ; SPY213525 ; SPY221743 ; SPY221743 ; SPY221744 ; SPY221744 ; SPY213518 ; SPY213518 ; SPY213521 ; SPY213521 ; SPY213522 ; SPY213522 ; SPY221739 ; SPY221739 ; SPY221740 ; SPY221740 
class;order;family;scientific_name;db; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq ; Nbr rep ; Nbr seq 
Actinopteri;Acipenseriformes;Acipenseridae;Acipenser sp.;GB_247;;;;;;;;;;;;;;; 2 ; 410 ; 1 ; 1 372 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Anguilliformes;Anguillidae;Anguilla sp.;GB_247; 1 ; 492 ;;;;;;;;;;;;;;;;; 1 ; 13 ; 3 ; 81 ; 4 ; 163 ; 2 ; 154 ;;;;; 4 ; 212 ;;; 3 ; 103 ;;;;;;;;;;;;; 1 ; 23 ;;;;; 1 ; 14 ; 1 ; 13 ;;; 1 ; 55 
Actinopteri;Anguilliformes;Congridae;Conger conger;Poissons Méditerranée 2022;;;;;;;;; 1 ; 219 ;;;;;;;;; 5 ; 142 ; 3 ; 176 ; 2 ; 269 ; 1 ; 105 ; 2 ; 162 ; 3 ; 957 ; 7 ; 1 118 ; 5 ; 1 684 ; 11 ; 1 451 ; 4 ; 230 ;;; 2 ; 1 241 ; 1 ; 156 ; 9 ; 404 ; 12 ; 1 260 ; 4 ; 1 233 ; 4 ; 687 ; 12 ; 2 181 ; 8 ; 668 ; 12 ; 2 008 ; 11 ; 10 963 ; 12 ; 4 835 
Actinopteri;Anguilliformes;Muraenidae;Muraena helena;Poissons Méditerranée 2022;;;;;;;;; 9 ; 789 ;;;;;;;;; 2 ; 59 ; 4 ; 190 ; 2 ; 376 ; 2 ; 139 ;;; 1 ; 154 ;;;;;;; 6 ; 865 ;;;;; 1 ; 33 ;;;;;;;;;;;;;;;;;;
Actinopteri;Atheriniformes;Atherinidae;Atherina boyeri;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 7 ; 225 ;;; 2 ; 60 ;;;;;;;;;;; 1 ; 12 ;;;;; 12 ; 1 470 ; 12 ; 4 583 ; 12 ; 2 843 ;;;;
Actinopteri;Beloniformes;Belonidae;Belone belone;Poissons Méditerranée 2022;;; 2 ; 124 ;;;;; 3 ; 81 ;;;;;;;;; 1 ; 32 ;;;;;;;;;;; 12 ; 1 835 ; 9 ; 1 837 ; 12 ; 2 668 ;;;;;;;;; 3 ; 89 ; 2 ; 27 ;;; 1 ; 30 ; 1 ; 47 ; 1 ; 12 ; 3 ; 52 ;;; 6 ; 371 
Actinopteri;Beloniformes;Belonidae;Cololabis saira;GB_247;;;;;;;;;;;;;;; 1 ; 263 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Blenniiformes;Blenniidae;Aidablennius sphynx;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 76 ; 1 ; 46 ;;; 1 ; 41 ;;;;;;;;;;;;;;;;;;;;;;; 1 ; 189 ; 3 ; 579 
Actinopteri;Blenniiformes;Blenniidae;Lipophrys trigloides;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;; 1 ; 23 ; 1 ; 29 ; 4 ; 471 ;;;;; 2 ; 36 ; 1 ; 137 ;;;;;;;;; 2 ; 277 ;;;;; 2 ; 300 ;;; 8 ; 354 ; 1 ; 28 ; 2 ; 101 ; 2 ; 219 ; 6 ; 694 
Actinopteri;Blenniiformes;Blenniidae;Parablennius gattorugine;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;; 3 ; 130 ; 3 ; 162 ; 2 ; 243 ; 2 ; 770 ; 1 ; 113 ; 5 ; 2 508 ; 8 ; 643 ; 4 ; 656 ; 9 ; 889 ;;;;;;;;;;;;; 1 ; 671 ;;; 7 ; 846 ; 3 ; 99 ; 5 ; 478 ; 2 ; 799 ; 5 ; 1 303 
Actinopteri;Blenniiformes;Blenniidae;Parablennius incognitus;Poissons Méditerranée 2022;;; 1 ; 194 ;;;;; 9 ; 1 063 ;;; 2 ; 93 ; 1 ; 123 ; 2 ; 165 ;;;;;;;;;;;;; 2 ; 108 ; 5 ; 796 ; 4 ; 314 ; 1 ; 87 ;;; 3 ; 388 ;;;;;;; 1 ; 35 ; 2 ; 83 ; 1 ; 12 ;;;;; 2 ; 165 ; 3 ; 275 
Actinopteri;Blenniiformes;Blenniidae;Parablennius pilicornis;Poissons Méditerranée 2022;;;;;;;;; 12 ; 75 395 ;;;;;;;;;;;;; 1 ; 31 ;;;;;;; 6 ; 879 ; 2 ; 700 ; 6 ; 562 ;;;;;;;;;;;;; 2 ; 1 037 ; 3 ; 564 ; 3 ; 169 ; 2 ; 56 ; 6 ; 1 054 ; 8 ; 2 405 ; 12 ; 20 668 
Actinopteri;Blenniiformes;Blenniidae;Parablennius rouxi;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;; 1 ; 180 ;;; 2 ; 174 ;;;;;;;;;;;;;;;;;;;;;;; 3 ; 722 ;;;;;;;;;;
Actinopteri;Blenniiformes;Blenniidae;Parablennius zvonimiri;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 28 ;;; 3 ; 119 ; 1 ; 84 ; 2 ; 316 
Actinopteri;Blenniiformes;Blenniidae;Parablennius_incognitus_P_sanguinolentus;Poissons Méditerranée 2022; 1 ; 690 ; 1 ; 170 ;;;;; 3 ; 482 ;;; 2 ; 1 283 ; 1 ; 328 ;;; 2 ; 83 ;;; 3 ; 576 ; 3 ; 2 620 ; 3 ; 1 378 ; 1 ; 623 ; 5 ; 506 ; 1 ; 318 ;;;;;;; 6 ; 4 135 ; 4 ; 937 ; 1 ; 37 ; 1 ; 19 ; 1 ; 683 ; 2 ; 661 ; 6 ; 639 ; 5 ; 159 ; 6 ; 329 ; 2 ; 565 ; 7 ; 2 385 
Actinopteri;Blenniiformes;Blenniidae;Salaria pavo;Poissons Méditerranée 2022; 2 ; 1 239 ; 1 ; 138 ;;; 1 ; 5 594 ; 1 ; 57 ;;; 2 ; 978 ; 2 ; 1 548 ; 1 ; 443 ;;;;; 2 ; 781 ; 1 ; 705 ;;; 1 ; 69 ; 3 ; 189 ;;; 1 ; 17 ;;;;;;;;; 4 ; 62 ; 1 ; 16 ; 8 ; 3 148 ; 7 ; 1 915 ; 6 ; 457 ; 8 ; 495 ; 10 ; 1 468 ; 10 ; 3 394 ; 10 ; 5 960 
Actinopteri;Blenniiformes;Gobiesocidae;Lepadogaster candolii;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2 ; 133 ;;;;;;;;;;;;;;;;;;; 1 ; 165 ;;;;;;;;;;; 1 ; 78 
Actinopteri;Blenniiformes;Gobiesocidae;Lepadogaster lepadogaster;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 115 ;;;;;;;;;;;;
Actinopteri;Blenniiformes;Tripterygiidae;Tripterygion delaisi;Poissons Méditerranée 2022;;;;;;;;; 1 ; 47 ;;;;; 1 ; 234 ; 1 ; 1 169 ;;;;; 1 ; 122 ;;;;;;;;;;;;;;;;;;; 1 ; 764 ;;;;;;;;;;;;;;;;;;
Actinopteri;Blenniiformes;Tripterygiidae;Tripterygion melanurum;GB_247;;;;;;;;; 3 ; 260 ; 1 ; 771 ; 1 ; 387 ;;;;;;;;; 1 ; 206 ;;; 1 ; 104 ;;;;;;;;;;;;;;; 1 ; 106 ;;;;;;;;;;;;;;;;;;
Actinopteri;Blenniiformes;Tripterygiidae;Tripterygion tripteronotum;Poissons Méditerranée 2022;;; 1 ; 29 ;;;;; 6 ; 236 ;;;;;;;;;;; 4 ; 133 ; 8 ; 645 ; 5 ; 368 ; 4 ; 306 ; 7 ; 605 ;;; 1 ; 32 ;;;;;;; 1 ; 174 ; 2 ; 34 ;;;;;;;;;;;;;;;;;;
Actinopteri;Carangiformes;Carangidae;Seriola dumerili;Poissons Méditerranée 2022;;;;;;;;;;;;;;; 1 ; 84 ;;;;;;;;;;;;;;;;;;;;; 1 ; 13 ;;;;;;; 9 ; 1 016 ; 9 ; 283 ;;;;;;;;;;;;;;
Actinopteri;Carangiformes;Carangidae;Trachinotus ovatus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 19 ;;
Actinopteri;Carangiformes;Carangidae;Trachurus picturatus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 46 ; 1 ; 115 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Carangiformes;Carangidae;Trachurus sp.;Poissons Méditerranée 2022;;; 2 ; 212 ; 1 ; 965 ;;; 1 ; 65 ;;; 1 ; 123 ; 6 ; 968 ; 6 ; 3 646 ; 11 ; 600 ; 7 ; 485 ; 12 ; 54 429 ; 12 ; 27 526 ; 10 ; 5 030 ; 11 ; 4 124 ; 10 ; 1 947 ; 3 ; 1 230 ; 11 ; 2 578 ; 1 ; 101 ; 1 ; 4 280 ; 1 ; 809 ;;; 12 ; 9 240 ; 12 ; 10 266 ; 12 ; 325 846 ; 12 ; 269 885 ; 12 ; 4 940 ; 12 ; 1 554 ; 12 ; 4 516 ; 11 ; 16 369 ; 12 ; 13 272 
Actinopteri;Clupeiformes;Clupeidae;Alosa sp.;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 5 ; 371 ;;;;;;; 12 ; 10 210 ; 12 ; 1 751 ; 12 ; 5 198 ; 3 ; 786 ; 1 ; 117 
Actinopteri;Clupeiformes;Clupeidae;Sardina pilchardus;Poissons Méditerranée 2022; 8 ; 5 273 ; 12 ; 50 897 ;;;;; 2 ; 133 ; 3 ; 1 680 ; 8 ; 2 774 ; 12 ; 14 453 ; 12 ; 35 612 ; 12 ; 1 204 ; 12 ; 1 889 ; 4 ; 565 ; 6 ; 886 ;;; 3 ; 305 ; 11 ; 2 486 ; 6 ; 2 434 ; 12 ; 2 341 ; 4 ; 612 ;;; 2 ; 603 ; 3 ; 438 ; 12 ; 3 721 ; 12 ; 1 495 ; 12 ; 37 992 ; 12 ; 25 190 ; 12 ; 5 640 ; 12 ; 4 641 ; 12 ; 4 124 ; 11 ; 30 009 ; 12 ; 41 423 
Actinopteri;Clupeiformes;Clupeidae;Sardinella aurita;Poissons Méditerranée 2022;;; 10 ; 2 826 ;;;;; 2 ; 233 ;;; 3 ; 750 ;;;;; 12 ; 2 420 ; 12 ; 8 688 ; 4 ; 399 ; 5 ; 1 455 ; 12 ; 2 885 ; 8 ; 5 583 ; 8 ; 850 ; 1 ; 60 ; 9 ; 730 ; 2 ; 286 ;;;;; 2 ; 50 ; 6 ; 248 ; 4 ; 114 ;;;;; 1 ; 34 ;;;;; 11 ; 14 076 ; 12 ; 11 567 
Actinopteri;Clupeiformes;Clupeidae;Sprattus sprattus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 3 ; 99 ;;;;;;;;;;;;;;;;; 8 ; 612 ; 7 ; 760 ; 2 ; 91 ;;; 1 ; 52 ;;;;
Actinopteri;Clupeiformes;Engraulidae;Engraulis encrasicolus;GB_247;;;;;;;;;;;;; 2 ; 765 ;;;;;;;;; 2 ; 237 ;;; 6 ; 695 ; 6 ; 1 170 ; 2 ; 54 ;;;;; 1 ; 35 ;;;;;;; 1 ; 30 ; 1 ; 15 ; 1 ; 54 ;;;;;;; 2 ; 69 ;;;;
Actinopteri;Clupeiformes;Engraulidae;Engraulis encrasicolus;Poissons Méditerranée 2022; 4 ; 1 076 ; 4 ; 556 ;;;;; 5 ; 402 ;;; 10 ; 1 976 ; 4 ; 856 ; 5 ; 3 177 ; 6 ; 206 ; 8 ; 346 ; 11 ; 1 150 ; 7 ; 2 739 ; 1 ; 71 ; 3 ; 702 ; 11 ; 1 358 ; 5 ; 1 103 ; 8 ; 1 269 ; 7 ; 848 ;;;;; 2 ; 88 ; 4 ; 141 ;;; 3 ; 473 ;;; 9 ; 1 024 ; 9 ; 759 ; 9 ; 554 ; 2 ; 47 ; 2 ; 178 
