project;;;;;; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports 
station;;;;;; Agde Port ; Agde Port ; Agde Port ; Agde Port ; Cannes Biohut ; Cannes Port ; Cannes Port ; Cannes Port ; Cannes Port ; La Ciotat Port ; La Ciotat Port ; La Ciotat Port Zone 1 ; La Ciotat Port Zone 1 ; La Ciotat Port Zone 2 ; La Ciotat Port Zone 2 ; Marseillan Port ; Marseillan Port ; Marseillan Port ; Porquerolles Port  ; Porquerolles Port  ; Porquerolles Port  ; Porquerolles Port  ; Port Vendre Port ; Port Vendre Port ; Port Vendre Port ; Port Vendre Port ; SMM Port  ; SMM Port  ; SMM Port  ; SMM Port  ; SMM Port  
Campagne;;;;;; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 2_Campagne été 2022 ; 2_Campagne été 2022 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 1_Campagne hiver 2021 ; 2_Campagne été 2022 ; 2_Campagne été 2022 
Ech.;;;;;; SPY213513 ; SPY213520 ; SPY221741 ; SPY221742 ; SPY213515 ; SPY213512 ; SPY213516 ; SPY221745 ; SPY221746 ; SPY213514 ; SPY213517 ; SPY221749 ; SPY221750 ; SPY221751 ; SPY221753 ; SPY202505 ; SPY202519 ; SPY202520 ; SPY213519 ; SPY213527 ; SPY221747 ; SPY221748 ; SPY213523 ; SPY213525 ; SPY221743 ; SPY221744 ; SPY213518 ; SPY213521 ; SPY213522 ; SPY221739 ; SPY221740 
kingdom;class;order;family;scientific_name;db; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq ; Nbr seq 
Metazoa;Actinopteri;Anguilliformes;Congridae;Ariosoma balearicum;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 71 ;;
Metazoa;Actinopteri;Anguilliformes;Congridae;Conger myriaster;GB_247;; 94 ; 14 089 ;; 77 ;;; 197 ;; 383 ; 476 ; 86 ; 217 ;;; 1 463 ; 1 356 ; 2 823 ; 96 ;;;; 693 ; 2 116 ;; 65 ; 3 100 ; 1 797 ; 1 722 ; 7 206 ; 3 052 
Metazoa;Actinopteri;Anguilliformes;Congridae;Conger sp.;GB_247;;; 50 ;;;;;;;;;;;;; 22 ;; 27 ;;;;;; 13 ;;; 37 ; 41 ; 16 ; 79 ; 42 
Metazoa;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax sp.;GB_247; 1 214 ; 694 ; 2 874 ;; 3 527 ;; 1 472 ; 1 129 ; 1 396 ; 729 ; 936 ; 1 553 ; 2 371 ; 362 ; 1 284 ; 7 163 ; 2 101 ; 2 717 ; 416 ; 420 ; 33 ; 123 ; 342 ;;; 81 ; 680 ; 1 517 ; 743 ;; 309 
Metazoa;Actinopteri;Anguilliformes;Muraenidae;Muraena lentiginosa;GB_247;;;;; 7 625 ; 766 ;;; 191 ; 311 ;;;;;;;;; 477 ; 653 ;;;;;;;;;;;
Metazoa;Actinopteri;Anguilliformes;Muraenidae;Muraeninae;GB_247;;;;;;;;;;;;; 130 ;;;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Anguilliformes;Ophichthidae;Echelus myrus;GB_247;;;;;;;;;; 74 ;;;;;;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Anguilliformes;Ophichthidae;Ophichthinae;GB_247;;;;; 490 ;; 350 ;;; 139 ;; 32 ;;;;;;;;;;; 31 ;;;;; 91 ;;;
Metazoa;Actinopteri;Anguilliformes;Ophichthidae;Xyrias revulsus;GB_247;;;;;;;;;; 13 ;;;;;;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Anguilliformes;Serrivomeridae;Serrivomer beanii;GB_247;; 199 ;;;;;; 189 ;; 830 ; 262 ; 1 065 ; 3 640 ; 21 ;; 1 688 ;; 1 810 ; 105 ;;;;;;;; 131 ; 227 ; 245 ; 78 ; 247 
Metazoa;Actinopteri;Anguilliformes;(vide);Anguilliformes;GB_247;;;;;;;;;;;;;;;;;; 81 ;; 256 ;;;;; 2 297 ; 1 260 ; 266 ; 17 ; 562 ; 23 ; 27 
Metazoa;Actinopteri;Atheriniformes;Atherinidae;Atherina boyeri;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;; 2 774 ; 4 461 ; 1 011 ;;
Metazoa;Actinopteri;Aulopiformes;(vide);Alepisauroidei;GB_247;;;;;;;;;;;;;; 281 ; 35 ;;;; 48 ;;;;;; 56 ;;;;;;
Metazoa;Actinopteri;Beloniformes;Belonidae;Cololabis saira;GB_247;;;;;;;;; 346 ;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Beloniformes;Belonidae;Tylosurus acus melanotus;GB_247;;;;;;;;; 177 ;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Cichliformes;Cichlidae;Pseudocrenilabrinae;GB_247;;;;;;;;;;; 12 ; 287 ;;;;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Clupeiformes;Clupeidae;Sardina pilchardus;GB_247; 12 067 ; 20 022 ; 1 648 ;; 1 129 ;; 412 ; 12 934 ; 9 168 ;;; 104 ;;;; 4 780 ; 1 635 ; 4 109 ;; 692 ; 79 ;; 3 051 ; 1 536 ; 20 861 ; 4 343 ;; 7 592 ; 4 085 ; 21 817 ; 16 242 
Metazoa;Actinopteri;Cyprinodontiformes;Poeciliidae;Gambusia sp.;GB_247;;;;;;;;;;;;;;;;;;;;; 663 ; 119 ;;;;; 47 ;;;;
Metazoa;Actinopteri;Cyprinodontiformes;Procatopodidae;Poropanchax normani;GB_247;;;;;;;;;;;;;;;; 19 ;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Gadiformes;Merlucciidae;Merluccius sp.;GB_247;;;;; 1 051 ; 2 268 ;;;;;;;;;;;;;;;;; 197 ; 91 ; 2 721 ; 362 ;;;;;
Metazoa;Actinopteri;Gobiiformes;Gobiidae;Benthophilinae;GB_247;; 217 ; 25 913 ; 2 789 ;;;;;;;; 1 899 ; 5 299 ; 994 ; 3 143 ; 4 185 ; 7 326 ; 2 084 ;;;; 250 ;; 79 ; 523 ;;;; 47 ;;
Metazoa;Actinopteri;Gobiiformes;Gobiidae;Gobiidae;GB_247; 495 ; 75 ; 80 ;; 10 460 ; 680 ; 620 ; 1 068 ; 797 ; 2 748 ; 4 255 ; 2 043 ; 3 431 ; 1 284 ; 7 190 ; 2 984 ; 5 422 ;; 1 217 ; 1 124 ; 977 ;; 150 ; 109 ; 661 ; 374 ;; 11 454 ;;;
Metazoa;Actinopteri;Gobiiformes;Gobiidae;Gobiinae;GB_247; 9 208 ; 24 451 ; 9 187 ; 3 383 ;; 30 ; 522 ; 2 627 ; 2 358 ; 2 912 ; 1 976 ; 3 146 ; 7 000 ; 5 618 ; 2 263 ; 2 910 ; 5 308 ; 3 962 ; 1 636 ; 3 840 ; 596 ; 599 ;;; 11 ; 132 ; 20 651 ; 11 123 ; 11 292 ; 3 825 ; 5 595 
Metazoa;Actinopteri;Gobiiformes;(vide);Gobioidei;GB_247; 46 ;;;;;;;;;;;; 49 ;; 11 ; 26 ;; 231 ;;;;;;;;;; 276 ; 133 ;;
Metazoa;Actinopteri;Kurtiformes;Apogonidae;Jaydia sp.;GB_247;;;;; 657 ; 64 ;;;; 48 ; 206 ; 203 ; 145 ;; 1 390 ;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Lophiiformes;Lophiidae;Lophiidae;GB_247;;;;;;;;;;;;;;; 296 ;;;;;;; 25 ; 106 ;; 155 ; 220 ; 59 ;; 104 ;;
Metazoa;Actinopteri;Lophiiformes;Lophiidae;Lophius budegassa;GB_247;;;;;;;;;;;;;;;; 177 ;; 699 ;;; 117 ;; 184 653 ; 106 515 ;; 213 ;;;;;
Metazoa;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus madras;GB_247; 383 ; 12 ;; 25 ; 165 ; 118 ;; 140 ; 41 ;;;;;;;; 26 ;; 51 ; 56 ;;; 53 ;; 49 ; 11 ; 42 ; 72 ; 54 ; 40 ; 11 
Metazoa;Actinopteri;Mugiliformes;Mugilidae;Mugil sp.;GB_247;;;;;;;;;; 92 ;;;;; 260 ; 1 073 ; 746 ; 890 ;;;;;;;;; 8 943 ; 13 597 ; 9 053 ; 6 216 ; 2 282 
Metazoa;Actinopteri;Mugiliformes;Mugilidae;Mugilidae;GB_247; 180 092 ; 45 194 ; 31 378 ; 45 854 ; 120 823 ; 97 567 ; 10 465 ; 39 947 ; 30 587 ; 28 296 ; 32 317 ; 13 185 ; 29 580 ; 8 152 ; 16 515 ; 381 737 ; 153 428 ; 145 329 ; 28 651 ; 29 528 ; 5 410 ; 2 939 ; 239 313 ; 276 850 ; 13 235 ; 3 254 ; 265 944 ; 408 474 ; 220 189 ; 82 560 ; 52 180 
Metazoa;Actinopteri;Myctophiformes;Myctophidae;Notoscopelus elongatus;GB_247;;;;;;;;;;;; 23 ;;;;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Perciformes;Scorpaenidae;Scorpaena porcus;GB_247;;;;;;;;;;;;;;;;;;;;;;; 42 ;; 376 ; 96 ;;;; 2 192 ; 132 
Metazoa;Actinopteri;Perciformes;Scorpaenidae;Scorpaena sp.;GB_247;;;;;;;;;;;;;;;;;;; 276 ; 3 602 ;;;;;;;;;;;
Metazoa;Actinopteri;Perciformes;Scorpaenidae;Scorpaeninae;GB_247;;;;;;;;;;; 56 ;;;;;;;;; 220 ;;;;;;;;;;;
Metazoa;Actinopteri;Perciformes;Scorpaenidae;Scorpaenopsis sp.;GB_247;;;;; 1 254 ;;; 175 ;; 722 ; 67 ; 62 ; 1 442 ; 57 ; 1 084 ; 1 234 ;; 20 ;;;;;; 33 ;;; 827 ; 311 ; 1 088 ; 1 069 ;
Metazoa;Actinopteri;Perciformes;Serranidae;Centropristis striata;GB_247;;;;; 219 ;;; 84 ;; 29 ;;;;;;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Perciformes;Serranidae;Epinephelini;GB_247;;;;;;; 47 ;;; 84 ;; 164 ; 89 ;;; 737 ;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Perciformes;Synanceiidae;Inimicus didactylus;GB_247;;;;;;;;;;;; 12 678 ; 22 615 ;;;;;;; 32 498 ;;;; 7 702 ; 86 639 ; 33 891 ;;;;;
Metazoa;Actinopteri;Pleuronectiformes;Bothidae;Arnoglossus laterna;GB_247;;;;;;;;;;;;;;;; 22 ;; 72 ;;;;;;;; 67 ; 52 ;;;;
Metazoa;Actinopteri;Pleuronectiformes;Paralichthyidae;Pseudorhombus sp.;GB_247;;;;;;;;;;;;;;;;;;;;;;; 11 ;;;;;;;;
Metazoa;Actinopteri;Pleuronectiformes;Soleidae;Solea senegalensis;GB_247;;;;;;;;;;; 14 ;;;;;;;;;;;;;;;; 1 262 ; 673 ; 1 179 ; 118 186 ; 33 324 
Metazoa;Actinopteri;Pleuronectiformes;Soleidae;Solea sp.;GB_247; 26 698 ; 1 154 ;;; 330 ;;;;;;;;;;; 74 178 ; 2 693 ; 1 671 ;;;;; 245 ; 100 ; 178 ;; 946 ; 476 ; 654 ;;
Metazoa;Actinopteri;Scombriformes;Pomatomidae;Pomatomus saltatrix;GB_247; 6 108 ; 641 ;;; 1 558 ; 3 924 ; 1 182 ; 3 159 ; 3 483 ; 955 ; 918 ; 161 ;; 20 ;; 103 ;;; 129 ; 1 074 ; 426 ; 369 ; 24 ;;;; 247 ; 78 ;; 2 932 ; 1 741 
Metazoa;Actinopteri;Scombriformes;Pomatomidae;Pomatomus sp.;GB_247; 29 ;;;;; 16 ;;; 42 ; 19 ; 15 ;;;;;;;;; 13 ;;;;;;;;;;;
Metazoa;Actinopteri;Scombriformes;Scombridae;Scombrinae;GB_247;; 592 ;;;;;;;; 2 964 ; 2 033 ;;;;;;;;;;;; 67 305 ; 13 974 ;;;;;;;
Metazoa;Actinopteri;Scombriformes;Scombridae;Scombrini;GB_247;;;;;;;;;; 328 ; 370 ;;;;; 1 402 ;; 222 ;;;;; 11 ; 83 ; 2 172 ; 674 ; 163 ; 212 ; 206 ; 11 154 ; 4 165 
Metazoa;Actinopteri;Siluriformes;Doradidae;Trachydoras sp.;GB_247;;;;;;;;; 132 ;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Siluriformes;Siluridae;Siluridae;GB_247;;;;;;;;;; 13 ;;;;;;; 83 ;;;;;;;;;;;; 15 ;;
Metazoa;Actinopteri;Spariformes;Centracanthidae;Spicara smaris;GB_247;;;;; 2 438 ;; 501 ; 67 ; 977 ;; 498 ; 297 ; 467 ; 884 ; 2 036 ;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Spariformes;Sparidae;Boops boops;GB_247;; 328 ;;; 13 190 ; 5 116 ; 244 ; 408 ; 1 344 ; 127 191 ; 127 387 ; 3 693 ; 7 076 ; 26 795 ; 34 674 ; 5 855 ; 5 717 ; 24 027 ; 6 996 ; 6 238 ;; 63 ; 3 184 ; 2 608 ; 11 069 ; 6 465 ; 1 015 ; 187 ; 633 ; 833 ; 148 
Metazoa;Actinopteri;Spariformes;Sparidae;Pagrus major;GB_247; 21 ;;;;;;;;;;;;;;; 20 ; 17 ; 38 ;; 11 ;;;;;;;;;; 15 ;
Metazoa;Actinopteri;Spariformes;Sparidae;Rhabdosargus sarba;GB_247; 17 ;;;;;;;;;;;;;;; 20 ;; 24 ;;;;;;;;;;;;;
Metazoa;Actinopteri;Spariformes;Sparidae;Sparidae;GB_247; 137 368 ; 40 161 ; 82 904 ; 38 371 ; 50 ; 13 ;;;; 141 ; 91 ; 55 ; 118 ; 51 ; 78 ; 57 451 ; 87 082 ; 125 652 ; 16 ; 31 ;;; 41 234 ; 10 057 ;;; 91 150 ; 25 149 ; 32 686 ; 338 245 ; 209 990 
Metazoa;Actinopteri;Spariformes;(vide);Spariformes;GB_247; 129 580 ;;; 34 168 ; 248 916 ; 59 379 ;;; 13 ; 64 286 ; 44 ;; 32 ; 13 ; 51 ; 81 361 ; 122 355 ; 140 711 ;;;;;;;;;;;;;
Metazoa;Actinopteri;Syngnathiformes;Callionymidae;Callionymus;GB_247;;;;;;;;;;;;;;;; 804 ; 242 ; 450 ;;;;;;; 439 ; 47 ;;; 73 ; 120 ; 298 
Metazoa;Actinopteri;Syngnathiformes;Callionymidae;Callionymus lyra;GB_247;;;;;;;;;;;; 22 ;;;;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;Syngnathiformes;Mullidae;Mullus sp.;GB_247;;;;; 14 ; 34 ;; 12 ; 11 ;;;;;;; 29 ; 19 ; 59 ;;;;;;;;; 12 ; 17 ;;;
Metazoa;Actinopteri;Syngnathiformes;Mullidae;Mullus surmuletus;GB_247; 4 492 ; 3 636 ;;; 13 404 ; 17 867 ; 767 ; 1 795 ; 4 400 ; 20 080 ; 13 067 ; 5 696 ; 4 914 ; 7 069 ; 4 248 ; 12 846 ; 14 797 ; 42 913 ; 4 002 ; 9 223 ; 162 ; 82 ; 712 ; 419 ; 2 800 ; 3 498 ; 12 111 ; 2 815 ; 3 691 ; 2 151 ; 2 930 
Metazoa;Actinopteri;Syngnathiformes;Syngnathidae;Hippocampus sp.;GB_247;;;;;;;;;;;;;;;;;; 147 ;;;;;;;;;;;;;
Metazoa;Actinopteri;Syngnathiformes;Syngnathidae;Syngnathus sp.;GB_247;;;;;;;;;;;; 32 ;;;; 83 ;; 275 ; 40 ;;;;;;;;;;;;
Metazoa;Actinopteri;Uranoscopiformes;Uranoscopidae;Uranoscopus tosae;GB_247;;;;;;;; 42 ;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;(vide);Sphyraenidae;Sphyraena borealis;GB_247;;;;;;;; 17 711 ; 12 548 ;;;;;;;;;; 1 022 ;;;;;;;;;;;;
Metazoa;Actinopteri;(vide);(vide);Actinopteri;GB_247;;;;;;;; 776 ;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Actinopteri;(vide);(vide);Characiphysae;GB_247;;;;;;;;;;;;;;;;;;; 24 ;;;;;;;;;;;;
Metazoa;Actinopteri;(vide);(vide);Euteleosteomorpha;GB_247; 46 ;;;; 15 ; 16 ;;;; 19 ;;;;; 45 ;;;;;;;;;;;;;; 11 ; 19 ; 11 
Metazoa;Actinopteri;(vide);(vide);Neopterygii;GB_247;;; 69 ;;;;;;; 12 ;;;;;;;; 17 ;;;;;;;;; 27 ; 16 ; 14 ; 53 ; 20 
Metazoa;Actinopteri;(vide);(vide);Otomorpha;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 11 ;
