phylum,class,order,SPY213513,SPY213520,SPY213515,SPY213512,SPY213516,SPY213514,SPY213517,SPY202505,SPY202519,SPY202520,SPY213519,SPY213523,SPY213518,SPY213521,SPY213522
-,Bigyra,-,228,210,,,,,,122,99,57,,23,,,
-,Bigyra,Thraustochytrida,,,58,28,,318,163,96,78,14,434,14,69,57,44
Apicomplexa,Conoidasida,Eucoccidiorida,,,,,,,,,,,,,18,,12
Bacillariophyta,-,-,,,,,,,,41,17,13,,,33,46,29
Bacillariophyta,Bacillariophyceae,-,,,,,,,,,,,,,13,,
Bacillariophyta,Bacillariophyceae,Bacillariales,62,54,104,46,18,28,,294,232,107,,196,444,178,196
Bacillariophyta,Bacillariophyceae,Naviculales,,,,,,42,,96,112,61,,43,39,28,49
Bacillariophyta,Coscinodiscophyceae,-,,,,,,,,58,30,24,,17,,,
Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,54,52,93,57,23,,,4862,4003,2203,257,636,3075,721,1376
Bacillariophyta,Coscinodiscophyceae,Leptocylindrales,,,,,,,,429,370,155,,27,60,35,34
Bacillariophyta,Coscinodiscophyceae,Melosirales,19,,190,77,43,99,106,96,53,27,42,17,14,,
Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,,,,,,,,332,330,162,,27,137,37,74
Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,3192,4266,312,126,42,72,53,610,442,203,153,867,3027,605,1722
Bacillariophyta,Fragilariophyceae,Thalassionemales,,,,,,,,36,27,19,,,33,11,12
Bacillariophyta,Mediophyceae,Cymatosirales,35,29,21,,,,,22,21,,,58,176,14,65
Bacillariophyta,Mediophyceae,Hemiaulales,,,,,,,,27,63,21,,11,,,
Bacillariophyta,Mediophyceae,Lithodesmiales,54,44,,,,,,,,,,,129,53,54
Bacillariophyta,Mediophyceae,Triceratiales,,,,,,11,,,,,,,46,25,15
Cercozoa,Thecofilosea,-,23,11,,,,,,15,,,,,85,48,52
Cercozoa,Thecofilosea,Cryomonadida,,,,,,,,13,11,,11,25,,,
Ciliophora,-,-,,,,,,,,,,,14,,,,
Ciliophora,Heterotrichea,Heterotrichida,,,,,,,,17,,,,,,,
Ciliophora,Litostomatea,Cyclotrichida,,,,,,228,178,,,,94,34,,,
Ciliophora,Litostomatea,Haptorida,,,,,,,12,,,,,,,,
Ciliophora,Oligohymenophorea,Peniculida,,,,,,,,,,,136,,,,
Ciliophora,Oligohymenophorea,Sessilida,,,,,,,,,,,,11,,,
Ciliophora,Prostomatea,Prorodontida,,,,,,56,29,87,75,42,84,47,,,
Ciliophora,Spirotrichea,-,692,605,417,206,123,2266,1804,7106,4753,3265,2917,4555,15499,9841,8588
Ciliophora,Spirotrichea,Choreotrichida,,,94,50,19,63,34,521,273,169,17,26,668,232,321
Ciliophora,Spirotrichea,Tintinnida,338,217,137,489,208,145,90,1671,936,567,28,2453,86,,63
Ciliophora,Spirotrichea,Urostylida,,,,,,19,,11,,,14,,,,
Endomyxa,Ascetosporea,Haplosporida,25,,,,,,,11,,,,,,,
Foraminifera,-,Astrorhizida,,,,,,,,,,,,,12,,
Haptista,Centroplasthelida,Pterocystida,,,321,138,56,46,16,114,71,60,,25,,,
Haptista,Haptophyta,Isochrysidales,12,13,20,24,,78,63,230,146,77,20,77,24,,21
Haptista,Haptophyta,Phaeocystales,133,118,800,589,330,236,125,966,604,262,82,530,39,15,26
Haptista,Haptophyta,Prymnesiales,2494,2413,1532,972,417,1128,780,2933,1735,984,656,1250,2481,1334,1376
Haptista,Haptophyta,Syracosphaerales,,,17,,,13,12,252,133,57,,60,,,
Hyphochytriomycota,Hyphochytriomycetes,-,,,,,,51,32,136,88,67,,18,21,11,13
Imbricatea,-,Thaumatomonadida,,,,,,,,,,,,237,,,
Myzozoa,Dinophyceae,-,1934,1451,1173,1405,1311,2917,3020,9160,4395,2701,1405,3480,1835,719,952
Myzozoa,Dinophyceae,Coccidiniales,,,,15,,,,26,16,,,17,,,
Myzozoa,Dinophyceae,Dinophysiales,48,39,22,23,13,405,196,83,77,31,1009,90,,,
Myzozoa,Dinophyceae,Gonyaulacales,328,306,346,410,236,253,196,1336,916,515,532,667,42,17,21
Myzozoa,Dinophyceae,Gymnodiniales,,,516,465,225,3196,3051,5334,3296,1696,2640,3043,604,213,358
Myzozoa,Dinophyceae,Oxyrrhinales,,,,,,,,24,14,,,,,,
Myzozoa,Dinophyceae,Peridiniales,48,72,691,1062,795,818,622,1731,1041,648,1561,1239,168,75,64
Myzozoa,Dinophyceae,Suessiales,29,,29,,11,2161,2324,231,134,98,142,96,29,15,19
Myzozoa,Dinophyceae,Syndiniales,1508,1558,821,912,325,4849,2394,7683,5850,3434,1675,1951,584,428,307
Myzozoa,Dinophyceae,Thoracosphaerales,,,11,,,,,15,,,,,,,
Ochrophyta,Bolidophyceae,Parmales,22,21,76,28,19,141,97,39,26,,36,52,82,45,33
Ochrophyta,Chrysophyceae,Chromulinales,,,76,22,,101,36,39,23,,636,81,1365,751,858
Ochrophyta,Cryptophyceae,-,652,713,42,50,48,628,452,2068,1290,869,221,2259,2230,2289,1898
Ochrophyta,Cryptophyceae,Cryptomonadales,978,883,,,,31,28,68,35,42,45,56,448,564,342
Ochrophyta,Cryptophyceae,Kathablepharidacea,,,,,,71,24,358,245,115,11,150,41,54,37
Ochrophyta,Cryptophyceae,Pyrenomonadales,1546,1348,145,121,44,2475,2019,1992,1197,634,388,1518,570,276,391
Ochrophyta,Pelagophyceae,Sarcinochrysidales,,,,,,,,104,70,30,,23,,,
Ochrophyta,Phaeophyceae,Dictyotales,,,,,,,,,,,,,13,,
Ochrophyta,Raphidophyceae,Chattonellales,,,,,,12,,54,48,,,34,,,
Ochrophyta,Synurophyceae,Synurales,,,12,,,,,41,31,11,14,26,24,,13
Oomycota,Oomycetes,-,,,,,,31,,,,,,38,,,
Oomycota,Oomycetes,Lagenidiales,,,,,,229,150,80,36,31,,,13,,
Oomycota,Oomycetes,Myzocytiopsidales,,,,,,16,,,,,,,,,
Oomycota,Oomycetes,Olpidiopsidales,,,,,,30,20,,,,,,,,
Radiozoa,Acantharea,Arthracanthida,,,,17,,15,16,,,,,,,,
Radiozoa,Acantharea,Symphyacanthida,,,,,,,,,,,,11,,,
Radiozoa,Polycystinea,Collodaria,,,,,,346,166,,,,,,,,
-,-,-,,,,,,35,,,,,,,,,
Ascomycota,-,-,,,,,,43,20,,,,,,,,
Ascomycota,Dothideomycetes,Mytilinidiales,,,,,,11,,,,,,,,,
Ascomycota,Dothideomycetes,Pleosporales,,,24,24,,163,40,,,,,,,,
Ascomycota,Eurotiomycetes,Phaeomoniellales,,,,,,35,12,,,,,,,,
Chytridiomycota,Chytridiomycetes,Rhizophydiales,29,37,,,,29,24,,,,,19,,,
Annelida,Polychaeta,-,,13,428,,12,12,27,86,355,80,,221,14,,
Annelida,Polychaeta,Aspidosiphonidormes,,,296,,,30,,,,,,,,,
Annelida,Polychaeta,Capitellida,,,,54,91,44,25,94,13,,20,,,,27
Annelida,Polychaeta,Eunicida,,,,29,18,209,97,,,,,,,11,
Annelida,Polychaeta,Phyllodocida,,,108,28,16,181,91,39,131,23,63,,12,,
Annelida,Polychaeta,Sabellida,157,167,1003,201,91,1103,564,1089,1101,795,283,207,740,381,592
Annelida,Polychaeta,Spionida,189,144,56,67,38,804,189,1160,899,153,739,61,753,1601,405
Annelida,Polychaeta,Terebellida,298,331,451,38,,359,258,102,79,48,263,2193,,,
Arthropoda,Hexanauplia,-,18,22,130,28,32,84,205,270,22,97,28,136,41,241,
Arthropoda,Hexanauplia,Calanoida,1140,1743,30910,10127,3264,3980,3803,54364,38077,31047,53,24567,1437,240,380
Arthropoda,Hexanauplia,Cyclopoida,44684,59975,84934,184112,98681,3928,3177,18490,12794,7714,540,27494,16080,17526,11500
Arthropoda,Hexanauplia,Harpacticoida,2130,2618,3342,1816,589,433,478,30535,27935,18969,515,1606,11178,2088,2774
Arthropoda,Hexanauplia,Poecilostomatoida,33,103,522,119,77,334,141,88,92,86,526,237,412,111,135
Arthropoda,Hexanauplia,Siphonostomatoida,72,94,748,182,91,2013,1286,159,445,339,,2460,70,287,124
Bryozoa,-,-,,,21,19,,,,,,,,,,,
Bryozoa,Gymnolaemata,Cheilostomatida,19,,16,17,17,12,,112,43,,,,13,16,
Bryozoa,Gymnolaemata,Ctenostomatida,,,,,,,,77,80,,,,11,63,11
Bryozoa,Stenolaemata,Cyclostomatida,,,13,,,137,78,51,34,,,,,,
Chordata,-,-,17,,,,,52,38,,,,,,37,26,25
Chordata,Actinopteri,Blenniiformes,,,15,,,,,,,,,,,,
Chordata,Actinopteri,Tetraodontiformes,,,13,,,,,81,51,16,,113,150,85,102
Chordata,Appendicularia,Copelata,1165,1250,1746,2338,2044,697,97,2464,836,503,,122,46,,
Chordata,Ascidiacea,-,,,21,,,34,14,,12,,,,,,
Chordata,Ascidiacea,Enterogona,50,26,314,250,181,389,238,506,495,64,392,210,113,78,103
Chordata,Ascidiacea,Stolidobranchia,83,41,560,31,30,299,167,998,2525,175,27,485,541,1332,595
Cnidaria,Anthozoa,-,,,,,,25,23,1446,1179,1758,,494,73,,27
Cnidaria,Anthozoa,Actiniaria,33,43,336,1514,758,,,170,276,307,,232,,,16
Cnidaria,Anthozoa,Alcyonacea,,,,,,,,,,,,38,,,
Cnidaria,Hydrozoa,Anthoathecata,,31,54,230,57,378,228,546,1435,248,13,323,50,53,15
Cnidaria,Hydrozoa,Leptothecata,,,,,,31,72,79,13,,152,,17,19,
Cnidaria,Hydrozoa,Narcomedusae,,,,51,,,,,,,,,,,
Cnidaria,Scyphozoa,Rhizostomeae,,,,,,,,49,,11,,,,,
Echinodermata,Crinoidea,Comatulida,,,,,,,,36,,,,,,,
Gastrotricha,-,Chaetonotida,,,,,,,,,,,,,,11,
Mollusca,Bivalvia,-,,,,24,,22,20,,12,,,,13,,
Mollusca,Bivalvia,Limoida,,,30,36,21,284,155,493,3487,,13,,,,
Mollusca,Bivalvia,Myoida,,,,,,11,,,,11,,39,44,,
Mollusca,Bivalvia,Mytiloida,41,52,12,,,360,54,464,326,177,,,881,634,365
Mollusca,Bivalvia,Ostreoida,,,358,70,50,687,142,13,32,,85,,,,
Mollusca,Bivalvia,Pectinoida,,,12,,,107,80,3027,4628,41,,57,145,59,63
Mollusca,Bivalvia,Solemyoida,,,,,,,,,,,51,,,,
Mollusca,Bivalvia,Veneroida,892,2034,144,247,156,1026,553,3194,1506,365,90,74,146,87,27
Mollusca,Gastropoda,-,,50,11,,34,49,84,495,369,111,,,109,152,21
Mollusca,Gastropoda,Acochlidiacea,,,,,,45,,,,,,,36,,
Mollusca,Gastropoda,Cephalaspidea,17,11,24,,,,,15,18,34,11,,,26,
Mollusca,Gastropoda,Pteropoda,,,,,,88,36,,,,,,,,
Mollusca,Gastropoda,Trochida,,,,,,19,31,27,25,42,,,,,
Mollusca,Gastropoda,Umbraculida,24,20,63,52,60,125,56,,,,,,63,31,15
Mollusca,Polyplacophora,Chitonida,,,,,,1033,107,,,,,,,,
Nematoda,Chromadorea,Chromadorida,,,,,,25,,,,,,,,,
Nematoda,Enoplea,Enoplida,,,,,,,,,14,,,,,,
Nemertea,Enopla,-,,,92,38,19,58,28,22,,32,132,355,,13,
Nemertea,Enopla,Monostilifera,,13,402,18,25,,,73,349,131,23,28,69,,
Nemertea,Palaeonemertea,-,,,,20,,11,,,17,,,,,,
Nemertea,Pilidiophora,Heteronemertea,,,,,,,,51,52,18,,23,,,
Platyhelminthes,Monogenea,Dactylogyridea,,,,,,,,18,,,,,,,
Platyhelminthes,Rhabditophora,-,,,,,,,,,,,,,,20,
Platyhelminthes,Rhabditophora,Macrostomida,,,,,,,16,,17,,,,,,21
Platyhelminthes,Rhabditophora,Polycladida,1568,460,115,736,75,,,15,,,,,75,89,32
Platyhelminthes,Rhabditophora,Prolecithophora,,,,,,,,,,,,,,12,
Platyhelminthes,Rhabditophora,Proseriata,,,14,,,,,,,,,,,,
Platyhelminthes,Rhabditophora,Rhabdocoela,,,,,,,,,43,,,,,,
Platyhelminthes,Trematoda,Opisthorchiida,,,,,,121,,,,,,,,,
Porifera,Calcarea,-,,,,,,27,12,,,,,,,,
Porifera,Calcarea,Clathrinida,11,,,,,,,,,,,,,,
Porifera,Calcarea,Lithonida,25,16,18,,,37,29,28,24,,25,15,,,
Porifera,Demospongiae,-,24,16,231,,,138,91,69,43,38,58,,24,11,
Porifera,Demospongiae,Axinellida,,,,,,11,15,,,,,,,,
Porifera,Demospongiae,Bubarida,,,,,,,,27,17,,,,,,
Porifera,Demospongiae,Haplosclerida,16,,27,,,38,13,11,,,,,,,
Porifera,Demospongiae,Poecilosclerida,,,,,,36,,15,24,213,,25,,,
Porifera,Demospongiae,Suberitida,,,,,,,,,,,12,,,,
Rotifera,Monogononta,-,,,,,,2110,1608,,,,215,,15,,
Rotifera,Monogononta,Ploima,,,,26,14,,,45,48,13,,12,17,,
Xenacoelomorpha,-,Nemertodermatida,,,208,95,45,,,88,13,12,22,,,,
Choanozoa,Choanoflagellata,-,,,,,,,,34,20,14,,16,,,
Choanozoa,Choanoflagellata,Acanthoecida,47,45,184,63,34,,,117,89,46,61,83,146,61,64
Choanozoa,Choanoflagellata,Craspedida,11,,,,,,,12,,,28,19,,,
Choanozoa,Ichthyosporea,Ichthyophonida,,,,,,15,,11,,,,,,11,
Chlorophyta,-,-,,,,,,,,73,16,27,,,,,
Chlorophyta,Mamiellophyceae,Dolichomastigales,,,,,,40,26,,,,,,18,,14
Chlorophyta,Mamiellophyceae,Mamiellales,58,45,78,56,25,33,,527,342,187,66,136,302,160,171
Chlorophyta,Nephroselmidophyceae,Nephroselmidales,53,48,131,75,37,,,14,,,,21,11,,
Chlorophyta,Palmophyllophyceae,Prasinococcales,,,27,14,,49,58,27,,,41,,21,11,13
Chlorophyta,Pyramimonadophyceae,Pyramimonadales,390,388,14,,,676,560,1265,617,401,239,690,3325,2598,2194
Rhodophyta,Florideophyceae,Ceramiales,,,,,,59,,17,34,12,,,,45,
Rhodophyta,Florideophyceae,Corallinales,,,,,,42,,,,,,,,,
Rhodophyta,Florideophyceae,Gigartinales,,,,,,86,19,,,,,,,,
Rhodophyta,Florideophyceae,Rhodymeniales,,,,,,15,,,,,,,,,
Streptophyta,Magnoliopsida,Laurales,,,,,,36,,,,,,,,,
Picozoa,Picomonadea,Picomonadida,210,,28,12,,31,12,72,23,,,86,,,