"class_order","SPY213513","SPY213520","SPY213515","SPY213512","SPY213516","SPY213514","SPY213517","SPY202505","SPY202519","SPY202520","SPY213519","SPY213523","SPY213518","SPY213521","SPY213522","SPY221741","SPY221742","SPY221745","SPY221746","SPY221749","SPY221750","SPY221751","SPY221753","SPY221747","SPY221748","SPY221743","SPY221744","SPY221739","SPY221740"
"Bigyra_NA",228,210,0,0,0,0,0,122,99,57,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bigyra_Thraustochytrida",0,0,58,28,0,318,163,96,78,14,434,14,69,57,44,12,23,0,0,424,251,152,116,11,91,0,0,17,54
"Conoidasida_Eucoccidiorida",0,0,0,0,0,0,0,0,0,0,0,0,18,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacillariophyceae_NA",0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacillariophyceae_Bacillariales",62,54,104,46,18,28,0,294,232,107,0,196,444,178,196,0,0,0,0,0,0,0,0,59,139,23,22,495,0
"Bacillariophyceae_Naviculales",0,0,0,0,0,42,0,96,112,61,0,43,39,28,49,0,0,0,0,0,0,0,0,0,15,0,0,16,20
"Coscinodiscophyceae_NA",0,0,0,0,0,0,0,58,30,24,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,37,39
"Coscinodiscophyceae_Chaetocerotales",54,52,93,57,23,0,0,4862,4003,2203,257,636,3075,721,1376,332,309,76,176,109,116,11,12,20,17,671,614,0,0
"Coscinodiscophyceae_Leptocylindrales",0,0,0,0,0,0,0,429,370,155,0,27,60,35,34,0,0,0,0,0,0,0,0,0,0,13,24,20,49
"Coscinodiscophyceae_Melosirales",19,0,190,77,43,99,106,96,53,27,42,17,14,0,0,0,0,0,0,11,0,0,12,28,0,0,0,0,0
"Coscinodiscophyceae_Rhizosoleniales",0,0,0,0,0,0,0,332,330,162,0,27,137,37,74,0,0,0,0,0,0,0,0,0,0,37,52,29,100
"Coscinodiscophyceae_Thalassiosirales",3192,4266,312,126,42,72,53,610,442,203,153,867,3027,605,1722,249,780,0,42,0,0,0,0,0,0,31,29,0,0
"Fragilariophyceae_Thalassionemales",0,0,0,0,0,0,0,36,27,19,0,0,33,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mediophyceae_Cymatosirales",35,29,21,0,0,0,0,22,21,0,0,58,176,14,65,0,0,0,0,0,0,0,0,0,0,0,0,15,0
"Mediophyceae_Hemiaulales",0,0,0,0,0,0,0,27,63,21,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"Mediophyceae_Lithodesmiales",54,44,0,0,0,0,0,0,0,0,0,0,129,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mediophyceae_Triceratiales",0,0,0,0,0,11,0,0,0,0,0,0,46,25,15,0,0,0,0,17,0,0,0,0,0,0,0,0,0
"Thecofilosea_NA",23,11,0,0,0,0,0,15,0,0,0,0,85,48,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thecofilosea_Cryomonadida",0,0,0,0,0,0,0,13,11,0,11,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Heterotrichea_Heterotrichida",0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,19,16,0,0,0,0,0,0
"Litostomatea_Cyclotrichida",0,0,0,0,0,228,178,0,0,0,94,34,0,0,0,0,0,0,0,961,852,0,0,0,0,0,0,57,110
"Litostomatea_Haptorida",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,14,77,89,96,115,0,0,0,0,0,0
"Oligohymenophorea_Peniculida",0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oligohymenophorea_Sessilida",0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
"Prostomatea_Prorodontida",0,0,0,0,0,56,29,87,75,42,84,47,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,97,76
"Spirotrichea_NA",692,605,417,206,123,2266,1804,7106,4753,3265,2917,4555,15499,9841,8588,202,475,0,0,0,0,0,0,0,0,0,0,0,0
"Spirotrichea_Choreotrichida",0,0,94,50,19,63,34,521,273,169,17,26,668,232,321,147,235,702,0,0,21,14,52,0,0,0,0,229,386
"Spirotrichea_Tintinnida",338,217,137,489,208,145,90,1671,936,567,28,2453,86,0,63,532,0,0,0,0,750,92,220,0,0,0,984,0,0
"Spirotrichea_Urostylida",0,0,0,0,0,19,0,11,0,0,14,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,18,19
"Ascetosporea_Haplosporida",25,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NA_Astrorhizida",0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Centroplasthelida_Pterocystida",0,0,321,138,56,46,16,114,71,60,0,25,0,0,0,0,12,25,39,24,16,12,19,16,39,64,48,55,70
"Haptophyta_Isochrysidales",12,13,20,24,0,78,63,230,146,77,20,77,24,0,21,0,0,0,0,21,0,0,13,0,0,25,26,0,0
"Haptophyta_Phaeocystales",133,118,800,589,330,236,125,966,604,262,82,530,39,15,26,0,0,44,80,252,231,128,175,37,66,107,79,0,982
"Haptophyta_Prymnesiales",2494,2413,1532,972,417,1128,780,2933,1735,984,656,1250,2481,1334,1376,197,597,0,0,718,709,340,495,776,0,782,635,0,0
"Haptophyta_Syracosphaerales",0,0,17,0,0,13,12,252,133,57,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,20,15,32,45
"Hyphochytriomycetes_NA",0,0,0,0,0,51,32,136,88,67,0,18,21,11,13,0,0,0,0,0,0,0,0,0,0,17,11,0,0
"NA_Thaumatomonadida",0,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,39,39,32,41,0,0,0,0,0,0
"Dinophyceae_NA",1934,1451,1173,1405,1311,2917,3020,9160,4395,2701,1405,3480,1835,719,952,0,0,945,0,0,0,0,0,0,0,0,0,0,0
"Dinophyceae_Coccidiniales",0,0,0,15,0,0,0,26,16,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dinophyceae_Dinophysiales",48,39,22,23,13,405,196,83,77,31,1009,90,0,0,0,0,0,12,0,17,19,44,65,138,214,324,326,37,71
"Dinophyceae_Gonyaulacales",328,306,346,410,236,253,196,1336,916,515,532,667,42,17,21,0,0,202,577,418,284,37,87,246,512,0,0,0,0
"Dinophyceae_Gymnodiniales",0,0,516,465,225,3196,3051,5334,3296,1696,2640,3043,604,213,358,571,689,0,0,0,0,0,0,0,0,0,0,0,0
"Dinophyceae_Oxyrrhinales",0,0,0,0,0,0,0,24,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dinophyceae_Peridiniales",48,72,691,1062,795,818,622,1731,1041,648,1561,1239,168,75,64,0,751,601,0,914,818,335,660,476,440,760,894,0,0
"Dinophyceae_Suessiales",29,0,29,0,11,2161,2324,231,134,98,142,96,29,15,19,0,355,38,0,537,742,102,128,57,102,0,12,262,386
"Dinophyceae_Syndiniales",1508,1558,821,912,325,4849,2394,7683,5850,3434,1675,1951,584,428,307,0,0,0,0,0,0,0,0,247,835,442,187,0,0
"Dinophyceae_Thoracosphaerales",0,0,11,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,0,0,131,69,30,31
"Bolidophyceae_Parmales",22,21,76,28,19,141,97,39,26,0,36,52,82,45,33,0,0,0,30,71,73,11,18,65,81,0,0,78,29
"Chrysophyceae_Chromulinales",0,0,76,22,0,101,36,39,23,0,636,81,1365,751,858,0,34,0,48,54,61,0,0,133,220,0,0,715,326
"Cryptophyceae_NA",652,713,42,50,48,628,452,2068,1290,869,221,2259,2230,2289,1898,114,374,562,0,0,0,0,0,0,0,25,0,702,667
"Cryptophyceae_Cryptomonadales",978,883,0,0,0,31,28,68,35,42,45,56,448,564,342,158,476,104,134,0,0,650,569,123,253,0,0,27,19
"Cryptophyceae_Kathablepharidacea",0,0,0,0,0,71,24,358,245,115,11,150,41,54,37,0,0,0,0,26,28,0,11,0,0,85,69,22,73
"Cryptophyceae_Pyrenomonadales",1546,1348,145,121,44,2475,2019,1992,1197,634,388,1518,570,276,391,0,0,0,0,0,0,0,0,0,0,188,164,0,0
"Pelagophyceae_Sarcinochrysidales",0,0,0,0,0,0,0,104,70,30,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,47
"Phaeophyceae_Dictyotales",0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Raphidophyceae_Chattonellales",0,0,0,0,0,12,0,54,48,0,0,34,0,0,0,24,21,0,0,0,0,0,11,0,0,0,0,206,355
"Synurophyceae_Synurales",0,0,12,0,0,0,0,41,31,11,14,26,24,0,13,0,16,16,19,0,0,0,0,16,20,0,0,313,233
"Oomycetes_NA",0,0,0,0,0,31,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oomycetes_Lagenidiales",0,0,0,0,0,229,150,80,36,31,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oomycetes_Myzocytiopsidales",0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oomycetes_Olpidiopsidales",0,0,0,0,0,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acantharea_Arthracanthida",0,0,0,17,0,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
"Acantharea_Symphyacanthida",0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polycystinea_Collodaria",0,0,0,0,0,346,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dothideomycetes_Mytilinidiales",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
"Dothideomycetes_Pleosporales",0,0,24,24,0,163,40,0,0,0,0,0,0,0,0,0,0,0,0,14,16,0,0,15,85,0,0,0,0
"Eurotiomycetes_Phaeomoniellales",0,0,0,0,0,35,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,68,0,0,0,0
"Chytridiomycetes_Rhizophydiales",29,37,0,0,0,29,24,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polychaeta_NA",0,13,428,0,12,12,27,86,355,80,0,221,14,0,0,12,50,39,80,109,102,114,76,155,509,106,84,130,139
"Polychaeta_Aspidosiphonidormes",0,0,296,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,139,0,0
"Polychaeta_Capitellida",0,0,0,54,91,44,25,94,13,0,20,0,0,0,27,0,0,79,334,141,481,13,16,119,551,0,0,0,0
"Polychaeta_Eunicida",0,0,0,29,18,209,97,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,23,74,0,0,0,0
"Polychaeta_Phyllodocida",0,0,108,28,16,181,91,39,131,23,63,0,12,0,0,41,159,144,243,229,237,270,294,149,516,24,60,82,60
"Polychaeta_Sabellida",157,167,1003,201,91,1103,564,1089,1101,795,283,207,740,381,592,150,448,386,852,334,244,75,71,0,0,51,41,527,239
"Polychaeta_Spionida",189,144,56,67,38,804,189,1160,899,153,739,61,753,1601,405,125,493,204,513,32,25,63,0,95,423,301,541,478,420
"Polychaeta_Terebellida",298,331,451,38,0,359,258,102,79,48,263,2193,0,0,0,26,46,25,56,0,0,24,41,0,14,0,13,12,0
"Hexanauplia_NA",18,22,130,28,32,84,205,270,22,97,28,136,41,241,0,0,57,114,241,596,328,172,396,63,196,100,60,0,13
"Hexanauplia_Calanoida",1140,1743,30910,10127,3264,3980,3803,54364,38077,31047,53,24567,1437,240,380,0,0,676,0,0,704,0,0,631,0,0,0,529,556
"Hexanauplia_Cyclopoida",44684,59975,84934,184112,98681,3928,3177,18490,12794,7714,540,27494,16080,17526,11500,0,0,0,0,109,12,109,91,103,311,0,0,0,0
"Hexanauplia_Harpacticoida",2130,2618,3342,1816,589,433,478,30535,27935,18969,515,1606,11178,2088,2774,478,172,0,0,898,192,269,451,30,211,461,670,0,29
"Hexanauplia_Poecilostomatoida",33,103,522,119,77,334,141,88,92,86,526,237,412,111,135,43,231,152,253,0,676,0,0,690,0,26,20,14,0
"Hexanauplia_Siphonostomatoida",72,94,748,182,91,2013,1286,159,445,339,0,2460,70,287,124,13,76,325,546,266,640,0,0,345,0,369,932,14,29
"Gymnolaemata_Cheilostomatida",19,0,16,17,17,12,0,112,43,0,0,0,13,16,0,0,24,0,0,0,0,0,0,0,46,0,0,0,809
"Gymnolaemata_Ctenostomatida",0,0,0,0,0,0,0,77,80,0,0,0,11,63,11,0,0,0,0,89,43,0,0,0,11,0,0,39,22
"Stenolaemata_Cyclostomatida",0,0,13,0,0,137,78,51,34,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
