"class_order","SPY213513","SPY213520","SPY213515","SPY213512","SPY213516","SPY213514","SPY213517","SPY202505","SPY202519","SPY202520","SPY213519","SPY213523","SPY213518","SPY213521","SPY213522","SPY221741","SPY221742","SPY221745","SPY221746","SPY221749","SPY221750","SPY221751","SPY221753","SPY221747","SPY221748","SPY221743","SPY221744","SPY221739","SPY221740"
"Actinopteri_Blenniiformes",0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actinopteri_Tetraodontiformes",0,0,13,0,0,0,0,81,51,16,0,113,150,85,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Appendicularia_Copelata",1165,1250,1746,2338,2044,697,97,2464,836,503,0,122,46,0,0,24,37,0,15,0,0,187,74,147,530,0,0,46,63
"Ascidiacea_NA",0,0,21,0,0,34,14,0,12,0,0,0,0,0,0,0,0,0,0,14,18,11,0,16,37,0,0,0,0
"Ascidiacea_Enterogona",50,26,314,250,181,389,238,506,495,64,392,210,113,78,103,0,32,40,118,150,154,21,44,38,63,31,40,271,202
"Ascidiacea_Stolidobranchia",83,41,560,31,30,299,167,998,2525,175,27,485,541,1332,595,0,24,0,19,130,113,47,63,26,49,57,55,0,0
"Anthozoa_NA",0,0,0,0,0,25,23,1446,1179,1758,0,494,73,0,27,0,0,0,50,15,14,57,199,0,0,0,0,30,122
"Anthozoa_Actiniaria",33,43,336,1514,758,0,0,170,276,307,0,232,0,0,16,0,0,44,0,0,0,0,0,0,0,0,0,0,0
"Anthozoa_Alcyonacea",0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hydrozoa_Anthoathecata",0,31,54,230,57,378,228,546,1435,248,13,323,50,53,15,0,0,0,81,167,280,31,18,519,316,52,21,77,16
"Hydrozoa_Leptothecata",0,0,0,0,0,31,72,79,13,0,152,0,17,19,0,0,0,0,0,19,20,11,0,45,0,0,0,0,40
"Hydrozoa_Narcomedusae",0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Scyphozoa_Rhizostomeae",0,0,0,0,0,0,0,49,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crinoidea_Comatulida",0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NA_Chaetonotida",0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bivalvia_NA",0,0,0,24,0,22,20,0,12,0,0,0,13,0,0,0,54,45,120,298,0,814,0,79,272,491,889,0,0
"Bivalvia_Limoida",0,0,30,36,21,284,155,493,3487,0,13,0,0,0,0,0,0,0,30,18,0,15,0,29,97,172,222,123,82
"Bivalvia_Myoida",0,0,0,0,0,11,0,0,0,11,0,39,44,0,0,0,0,0,11,0,0,0,0,0,0,0,11,12,0
"Bivalvia_Mytiloida",41,52,12,0,0,360,54,464,326,177,0,0,881,634,365,0,14,11,89,0,16,0,19,18,0,338,84,291,542
"Bivalvia_Ostreoida",0,0,358,70,50,687,142,13,32,0,85,0,0,0,0,0,0,93,301,578,483,0,0,564,0,0,39,0,0
"Bivalvia_Pectinoida",0,0,12,0,0,107,80,3027,4628,41,0,57,145,59,63,0,0,0,0,0,0,0,29,11,37,53,165,397,0
"Bivalvia_Solemyoida",0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
"Bivalvia_Veneroida",892,2034,144,247,156,1026,553,3194,1506,365,90,74,146,87,27,565,928,330,698,210,245,119,186,788,893,0,0,633,0
"Gastropoda_NA",0,50,11,0,34,49,84,495,369,111,0,0,109,152,21,23,151,57,69,720,451,365,450,46,91,125,110,287,214
"Gastropoda_Acochlidiacea",0,0,0,0,0,45,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0
"Gastropoda_Cephalaspidea",17,11,24,0,0,0,0,15,18,34,11,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"Gastropoda_Pteropoda",0,0,0,0,0,88,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
"Gastropoda_Trochida",0,0,0,0,0,19,31,27,25,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
"Gastropoda_Umbraculida",24,20,63,52,60,125,56,0,0,0,0,0,63,31,15,15,42,14,70,137,17,22,50,0,47,0,20,0,0
"Polyplacophora_Chitonida",0,0,0,0,0,1033,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,14
"Chromadorea_Chromadorida",0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Enoplea_Enoplida",0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Enopla_NA",0,0,92,38,19,58,28,22,0,32,132,355,0,13,0,0,0,28,44,58,18,12,42,34,43,115,117,0,0
"Enopla_Monostilifera",0,13,402,18,25,0,0,73,349,131,23,28,69,0,0,0,40,0,0,11,24,231,12,43,32,0,15,39,17
"Palaeonemertea_NA",0,0,0,20,0,11,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,13,0,0,0,0
"Pilidiophora_Heteronemertea",0,0,0,0,0,0,0,51,52,18,0,23,0,0,0,0,0,0,31,0,17,29,0,30,60,0,0,0,13
"Monogenea_Dactylogyridea",0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhabditophora_NA",0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhabditophora_Macrostomida",0,0,0,0,0,0,16,0,17,0,0,0,0,0,21,0,0,0,0,131,0,0,0,0,0,0,0,0,0
"Rhabditophora_Polycladida",1568,460,115,736,75,0,0,15,0,0,0,0,75,89,32,0,13,79,131,0,415,0,36,0,15,0,16,0,19
"Rhabditophora_Prolecithophora",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0
"Rhabditophora_Proseriata",0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhabditophora_Rhabdocoela",0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Trematoda_Opisthorchiida",0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0
"Calcarea_NA",0,0,0,0,0,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Calcarea_Clathrinida",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Calcarea_Lithonida",25,16,18,0,0,37,29,28,24,0,25,15,0,0,0,0,0,12,15,60,39,55,61,26,45,0,0,0,0
"Demospongiae_NA",24,16,231,0,0,138,91,69,43,38,58,0,24,11,0,12,36,0,0,87,95,0,0,60,98,81,23,89,90
"Demospongiae_Axinellida",0,0,0,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
"Demospongiae_Bubarida",0,0,0,0,0,0,0,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Demospongiae_Haplosclerida",16,0,27,0,0,38,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Demospongiae_Poecilosclerida",0,0,0,0,0,36,0,15,24,213,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,50,41,0,0
"Demospongiae_Suberitida",0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monogononta_NA",0,0,0,0,0,2110,1608,0,0,0,215,0,15,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0
"Monogononta_Ploima",0,0,0,26,14,0,0,45,48,13,0,12,17,0,0,0,0,801,0,0,0,0,0,14,24,0,0,0,0
"NA_Nemertodermatida",0,0,208,95,45,0,0,88,13,12,22,0,0,0,0,0,0,16,14,0,0,0,0,0,0,0,0,0,0
"Choanoflagellata_NA",0,0,0,0,0,0,0,34,20,14,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"Choanoflagellata_Acanthoecida",47,45,184,63,34,0,0,117,89,46,61,83,146,61,64,0,27,38,67,49,45,0,0,72,118,11,0,24,14
"Choanoflagellata_Craspedida",11,0,0,0,0,0,0,12,0,0,28,19,0,0,0,0,0,0,0,21,21,0,0,0,0,0,0,0,0
"Ichthyosporea_Ichthyophonida",0,0,0,0,0,15,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mamiellophyceae_Dolichomastigales",0,0,0,0,0,40,26,0,0,0,0,0,18,0,14,0,0,0,0,108,75,0,23,0,0,0,0,333,293
"Mamiellophyceae_Mamiellales",58,45,78,56,25,33,0,527,342,187,66,136,302,160,171,492,0,736,0,0,0,0,0,0,0,47,30,0,0
"Nephroselmidophyceae_Nephroselmidales",53,48,131,75,37,0,0,14,0,0,0,21,11,0,0,17,36,0,12,0,0,0,0,0,0,0,0,0,0
"Palmophyllophyceae_Prasinococcales",0,0,27,14,0,49,58,27,0,0,41,0,21,11,13,0,0,89,118,174,192,36,42,65,90,0,0,66,70
"Pyramimonadophyceae_Pyramimonadales",390,388,14,0,0,676,560,1265,617,401,239,690,3325,2598,2194,326,685,223,394,0,0,0,0,391,532,101,69,691,0
"Florideophyceae_Ceramiales",0,0,0,0,0,59,0,17,34,12,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Florideophyceae_Corallinales",0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Florideophyceae_Gigartinales",0,0,0,0,0,86,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Florideophyceae_Rhodymeniales",0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Magnoliopsida_Laurales",0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Picomonadea_Picomonadida",210,0,28,12,0,31,12,72,23,0,0,86,0,0,0,14,76,0,28,74,70,31,26,342,648,35,17,142,320
"Conoidasida_Eugregarinorida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,0,0,15,0,0,0,0,0,0,0,0,0
"Oligohymenophorea_Philasterida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
"NA_Plasmodiophorida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"Haptophyta_Pavlovales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,0,0,0,0
"Dinophyceae_Prorocentrales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,14
"Eustigmatophyceae_Eustigmatales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,47,0,0,0,0
"Phaeophyceae_Ectocarpales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
"Pinguiophyceae_Pinguiochrysidales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,0,0,0,11,0,0,0,0
"Dothideomycetes_Dothideales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
"Eurotiomycetes_NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0
"Saccharomycetes_Saccharomycetales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,255
"Sordariomycetes_Diaporthales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,90,0,0,0,0
"Ustilaginomycetes_Ustilaginales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
"Polychaeta_Golfingiida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,15,0,48
"Hexanauplia_Kentrogonida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0
"Malacostraca_Decapoda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0
"Ostracoda_Podocopida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Hydrozoa_Siphonophorae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,0,0
"Hydrozoa_Trachymedusae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
"Hydrozoa_NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,0,0,0
"Echinoidea_NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,285,133,0,15
"Holothuroidea_Apodida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,0,18,0,0,0,0,0,915,70,0
"Ophiuroidea_NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,19,0,0
"Enteropneusta_NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,14
"Bivalvia_Arcoida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,557,21,477,34,130,0,0,0,0
"Bivalvia_Lucinoida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,71,0,0,938,831,0,0,95,47,0,0
"Bivalvia_Pholadomyoida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,349
"Gastropoda_Aplysiida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,12
"Monogenea_Gyrodactylidea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
"Trematoda_Plagiorchiida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"Ulvophyceae_Dasycladales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,20,0,0,0,0,0,0,0,0,0,0,0,0
"Magnoliopsida_Poales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,941,196
