kingdom,phylum,class,order,Agde_port_1,Agde_port_2,Cannes_Biohut,Cannes_Port_1,Cannes_Port_2,La_Ciotat_Port_1,La_Ciotat_Port_2,Marseillan_Port_1,Marseillan_Port_2,Marseillan_Biohut,Porquerolles_Port_1,Port_Vendre_Port_1,SMM_Biohut,SMM_Port_1 ,SMM_Port_2 
kingdom,phylum,class,order,SPY213513,SPY213520,SPY213515,SPY213512,SPY213516,SPY213514,SPY213517,SPY202505,SPY202519,SPY202520,SPY213519,SPY213523,SPY213518,SPY213521,SPY213522
Chromista,-,Bigyra,-,228,210,,,,,,122,99,57,,23,,,
Chromista,-,Bigyra,Thraustochytrida,,,58,28,,318,163,96,78,14,434,14,69,57,44
Chromista,Apicomplexa,Conoidasida,Eucoccidiorida,,,,,,,,,,,,,18,,12
Chromista,Bacillariophyta,-,-,,,,,,,,41,17,13,,,33,46,29
Chromista,Bacillariophyta,Bacillariophyceae,-,,,,,,,,,,,,,13,,
Chromista,Bacillariophyta,Bacillariophyceae,Bacillariales,62,54,104,46,18,28,,294,232,107,,196,444,178,196
Chromista,Bacillariophyta,Bacillariophyceae,Naviculales,,,,,,42,,96,112,61,,43,39,28,49
Chromista,Bacillariophyta,Coscinodiscophyceae,-,,,,,,,,58,30,24,,17,,,
Chromista,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,54,52,93,57,23,,,4862,4003,2203,257,636,3075,721,1376
Chromista,Bacillariophyta,Coscinodiscophyceae,Leptocylindrales,,,,,,,,429,370,155,,27,60,35,34
Chromista,Bacillariophyta,Coscinodiscophyceae,Melosirales,19,,190,77,43,99,106,96,53,27,42,17,14,,
Chromista,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,,,,,,,,332,330,162,,27,137,37,74
Chromista,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,3192,4266,312,126,42,72,53,610,442,203,153,867,3027,605,1722
Chromista,Bacillariophyta,Fragilariophyceae,Thalassionemales,,,,,,,,36,27,19,,,33,11,12
Chromista,Bacillariophyta,Mediophyceae,Cymatosirales,35,29,21,,,,,22,21,,,58,176,14,65
Chromista,Bacillariophyta,Mediophyceae,Hemiaulales,,,,,,,,27,63,21,,11,,,
Chromista,Bacillariophyta,Mediophyceae,Lithodesmiales,54,44,,,,,,,,,,,129,53,54
Chromista,Bacillariophyta,Mediophyceae,Triceratiales,,,,,,11,,,,,,,46,25,15
Chromista,Cercozoa,Thecofilosea,-,23,11,,,,,,15,,,,,85,48,52
Chromista,Cercozoa,Thecofilosea,Cryomonadida,,,,,,,,13,11,,11,25,,,
Chromista,Ciliophora,-,-,,,,,,,,,,,14,,,,
Chromista,Ciliophora,Heterotrichea,Heterotrichida,,,,,,,,17,,,,,,,
Chromista,Ciliophora,Litostomatea,Cyclotrichida,,,,,,228,178,,,,94,34,,,
Chromista,Ciliophora,Litostomatea,Haptorida,,,,,,,12,,,,,,,,
Chromista,Ciliophora,Oligohymenophorea,Peniculida,,,,,,,,,,,136,,,,
Chromista,Ciliophora,Oligohymenophorea,Sessilida,,,,,,,,,,,,11,,,
Chromista,Ciliophora,Prostomatea,Prorodontida,,,,,,56,29,87,75,42,84,47,,,
Chromista,Ciliophora,Spirotrichea,-,692,605,417,206,123,2266,1804,7106,4753,3265,2917,4555,15499,9841,8588
Chromista,Ciliophora,Spirotrichea,Choreotrichida,,,94,50,19,63,34,521,273,169,17,26,668,232,321
Chromista,Ciliophora,Spirotrichea,Tintinnida,338,217,137,489,208,145,90,1671,936,567,28,2453,86,,63
Chromista,Ciliophora,Spirotrichea,Urostylida,,,,,,19,,11,,,14,,,,
Chromista,Endomyxa,Ascetosporea,Haplosporida,25,,,,,,,11,,,,,,,
Chromista,Foraminifera,-,Astrorhizida,,,,,,,,,,,,,12,,
Chromista,Haptista,Centroplasthelida,Pterocystida,,,321,138,56,46,16,114,71,60,,25,,,
Chromista,Haptista,Haptophyta,Isochrysidales,12,13,20,24,,78,63,230,146,77,20,77,24,,21
Chromista,Haptista,Haptophyta,Phaeocystales,133,118,800,589,330,236,125,966,604,262,82,530,39,15,26
Chromista,Haptista,Haptophyta,Prymnesiales,2494,2413,1532,972,417,1128,780,2933,1735,984,656,1250,2481,1334,1376
Chromista,Haptista,Haptophyta,Syracosphaerales,,,17,,,13,12,252,133,57,,60,,,
Chromista,Hyphochytriomycota,Hyphochytriomycetes,-,,,,,,51,32,136,88,67,,18,21,11,13
Chromista,Imbricatea,-,Thaumatomonadida,,,,,,,,,,,,237,,,
Chromista,Myzozoa,Dinophyceae,-,1934,1451,1173,1405,1311,2917,3020,9160,4395,2701,1405,3480,1835,719,952
Chromista,Myzozoa,Dinophyceae,Coccidiniales,,,,15,,,,26,16,,,17,,,
Chromista,Myzozoa,Dinophyceae,Dinophysiales,48,39,22,23,13,405,196,83,77,31,1009,90,,,
Chromista,Myzozoa,Dinophyceae,Gonyaulacales,328,306,346,410,236,253,196,1336,916,515,532,667,42,17,21
Chromista,Myzozoa,Dinophyceae,Gymnodiniales,,,516,465,225,3196,3051,5334,3296,1696,2640,3043,604,213,358
Chromista,Myzozoa,Dinophyceae,Oxyrrhinales,,,,,,,,24,14,,,,,,
Chromista,Myzozoa,Dinophyceae,Peridiniales,48,72,691,1062,795,818,622,1731,1041,648,1561,1239,168,75,64
Chromista,Myzozoa,Dinophyceae,Suessiales,29,,29,,11,2161,2324,231,134,98,142,96,29,15,19
Chromista,Myzozoa,Dinophyceae,Syndiniales,1508,1558,821,912,325,4849,2394,7683,5850,3434,1675,1951,584,428,307
Chromista,Myzozoa,Dinophyceae,Thoracosphaerales,,,11,,,,,15,,,,,,,
Chromista,Ochrophyta,Bolidophyceae,Parmales,22,21,76,28,19,141,97,39,26,,36,52,82,45,33
Chromista,Ochrophyta,Chrysophyceae,Chromulinales,,,76,22,,101,36,39,23,,636,81,1365,751,858
Chromista,Ochrophyta,Cryptophyceae,-,652,713,42,50,48,628,452,2068,1290,869,221,2259,2230,2289,1898
Chromista,Ochrophyta,Cryptophyceae,Cryptomonadales,978,883,,,,31,28,68,35,42,45,56,448,564,342
Chromista,Ochrophyta,Cryptophyceae,Kathablepharidacea,,,,,,71,24,358,245,115,11,150,41,54,37
Chromista,Ochrophyta,Cryptophyceae,Pyrenomonadales,1546,1348,145,121,44,2475,2019,1992,1197,634,388,1518,570,276,391
Chromista,Ochrophyta,Pelagophyceae,Sarcinochrysidales,,,,,,,,104,70,30,,23,,,
Chromista,Ochrophyta,Phaeophyceae,Dictyotales,,,,,,,,,,,,,13,,
Chromista,Ochrophyta,Raphidophyceae,Chattonellales,,,,,,12,,54,48,,,34,,,
Chromista,Ochrophyta,Synurophyceae,Synurales,,,12,,,,,41,31,11,14,26,24,,13
Chromista,Oomycota,Oomycetes,-,,,,,,31,,,,,,38,,,
Chromista,Oomycota,Oomycetes,Lagenidiales,,,,,,229,150,80,36,31,,,13,,
Chromista,Oomycota,Oomycetes,Myzocytiopsidales,,,,,,16,,,,,,,,,
Chromista,Oomycota,Oomycetes,Olpidiopsidales,,,,,,30,20,,,,,,,,
Chromista,Radiozoa,Acantharea,Arthracanthida,,,,17,,15,16,,,,,,,,
Chromista,Radiozoa,Acantharea,Symphyacanthida,,,,,,,,,,,,11,,,
Chromista,Radiozoa,Polycystinea,Collodaria,,,,,,346,166,,,,,,,,
Fungi,-,-,-,,,,,,35,,,,,,,,,
Fungi,Ascomycota,-,-,,,,,,43,20,,,,,,,,
Fungi,Ascomycota,Dothideomycetes,Mytilinidiales,,,,,,11,,,,,,,,,
Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,24,24,,163,40,,,,,,,,
Fungi,Ascomycota,Eurotiomycetes,Phaeomoniellales,,,,,,35,12,,,,,,,,
Fungi,Chytridiomycota,Chytridiomycetes,Rhizophydiales,29,37,,,,29,24,,,,,19,,,
Metazoa,Annelida,Polychaeta,-,,13,428,,12,12,27,86,355,80,,221,14,,
Metazoa,Annelida,Polychaeta,Aspidosiphonidormes,,,296,,,30,,,,,,,,,
Metazoa,Annelida,Polychaeta,Capitellida,,,,54,91,44,25,94,13,,20,,,,27
Metazoa,Annelida,Polychaeta,Eunicida,,,,29,18,209,97,,,,,,,11,
Metazoa,Annelida,Polychaeta,Phyllodocida,,,108,28,16,181,91,39,131,23,63,,12,,
Metazoa,Annelida,Polychaeta,Sabellida,157,167,1003,201,91,1103,564,1089,1101,795,283,207,740,381,592
Metazoa,Annelida,Polychaeta,Spionida,189,144,56,67,38,804,189,1160,899,153,739,61,753,1601,405
Metazoa,Annelida,Polychaeta,Terebellida,298,331,451,38,,359,258,102,79,48,263,2193,,,
Metazoa,Arthropoda,Hexanauplia,-,18,22,130,28,32,84,205,270,22,97,28,136,41,241,
Metazoa,Arthropoda,Hexanauplia,Calanoida,1140,1743,30910,10127,3264,3980,3803,54364,38077,31047,53,24567,1437,240,380
Metazoa,Arthropoda,Hexanauplia,Cyclopoida,44684,59975,84934,184112,98681,3928,3177,18490,12794,7714,540,27494,16080,17526,11500
Metazoa,Arthropoda,Hexanauplia,Harpacticoida,2130,2618,3342,1816,589,433,478,30535,27935,18969,515,1606,11178,2088,2774
Metazoa,Arthropoda,Hexanauplia,Poecilostomatoida,33,103,522,119,77,334,141,88,92,86,526,237,412,111,135
Metazoa,Arthropoda,Hexanauplia,Siphonostomatoida,72,94,748,182,91,2013,1286,159,445,339,,2460,70,287,124
Metazoa,Bryozoa,-,-,,,21,19,,,,,,,,,,,
Metazoa,Bryozoa,Gymnolaemata,Cheilostomatida,19,,16,17,17,12,,112,43,,,,13,16,
Metazoa,Bryozoa,Gymnolaemata,Ctenostomatida,,,,,,,,77,80,,,,11,63,11
Metazoa,Bryozoa,Stenolaemata,Cyclostomatida,,,13,,,137,78,51,34,,,,,,
Metazoa,Chordata,-,-,17,,,,,52,38,,,,,,37,26,25
Metazoa,Chordata,Actinopteri,Blenniiformes,,,15,,,,,,,,,,,,
Metazoa,Chordata,Actinopteri,Tetraodontiformes,,,13,,,,,81,51,16,,113,150,85,102
Metazoa,Chordata,Appendicularia,Copelata,1165,1250,1746,2338,2044,697,97,2464,836,503,,122,46,,
Metazoa,Chordata,Ascidiacea,-,,,21,,,34,14,,12,,,,,,
Metazoa,Chordata,Ascidiacea,Enterogona,50,26,314,250,181,389,238,506,495,64,392,210,113,78,103
Metazoa,Chordata,Ascidiacea,Stolidobranchia,83,41,560,31,30,299,167,998,2525,175,27,485,541,1332,595
Metazoa,Cnidaria,Anthozoa,-,,,,,,25,23,1446,1179,1758,,494,73,,27
Metazoa,Cnidaria,Anthozoa,Actiniaria,33,43,336,1514,758,,,170,276,307,,232,,,16
Metazoa,Cnidaria,Anthozoa,Alcyonacea,,,,,,,,,,,,38,,,
Metazoa,Cnidaria,Hydrozoa,Anthoathecata,,31,54,230,57,378,228,546,1435,248,13,323,50,53,15
Metazoa,Cnidaria,Hydrozoa,Leptothecata,,,,,,31,72,79,13,,152,,17,19,
Metazoa,Cnidaria,Hydrozoa,Narcomedusae,,,,51,,,,,,,,,,,
Metazoa,Cnidaria,Scyphozoa,Rhizostomeae,,,,,,,,49,,11,,,,,
Metazoa,Echinodermata,Crinoidea,Comatulida,,,,,,,,36,,,,,,,
Metazoa,Gastrotricha,-,Chaetonotida,,,,,,,,,,,,,,11,
Metazoa,Mollusca,Bivalvia,-,,,,24,,22,20,,12,,,,13,,
Metazoa,Mollusca,Bivalvia,Limoida,,,30,36,21,284,155,493,3487,,13,,,,
Metazoa,Mollusca,Bivalvia,Myoida,,,,,,11,,,,11,,39,44,,
Metazoa,Mollusca,Bivalvia,Mytiloida,41,52,12,,,360,54,464,326,177,,,881,634,365
Metazoa,Mollusca,Bivalvia,Ostreoida,,,358,70,50,687,142,13,32,,85,,,,
Metazoa,Mollusca,Bivalvia,Pectinoida,,,12,,,107,80,3027,4628,41,,57,145,59,63
Metazoa,Mollusca,Bivalvia,Solemyoida,,,,,,,,,,,51,,,,
Metazoa,Mollusca,Bivalvia,Veneroida,892,2034,144,247,156,1026,553,3194,1506,365,90,74,146,87,27
Metazoa,Mollusca,Gastropoda,-,,50,11,,34,49,84,495,369,111,,,109,152,21
Metazoa,Mollusca,Gastropoda,Acochlidiacea,,,,,,45,,,,,,,36,,
Metazoa,Mollusca,Gastropoda,Cephalaspidea,17,11,24,,,,,15,18,34,11,,,26,
Metazoa,Mollusca,Gastropoda,Pteropoda,,,,,,88,36,,,,,,,,
Metazoa,Mollusca,Gastropoda,Trochida,,,,,,19,31,27,25,42,,,,,
Metazoa,Mollusca,Gastropoda,Umbraculida,24,20,63,52,60,125,56,,,,,,63,31,15
Metazoa,Mollusca,Polyplacophora,Chitonida,,,,,,1033,107,,,,,,,,
Metazoa,Nematoda,Chromadorea,Chromadorida,,,,,,25,,,,,,,,,
Metazoa,Nematoda,Enoplea,Enoplida,,,,,,,,,14,,,,,,
Metazoa,Nemertea,Enopla,-,,,92,38,19,58,28,22,,32,132,355,,13,
Metazoa,Nemertea,Enopla,Monostilifera,,13,402,18,25,,,73,349,131,23,28,69,,
Metazoa,Nemertea,Palaeonemertea,-,,,,20,,11,,,17,,,,,,
Metazoa,Nemertea,Pilidiophora,Heteronemertea,,,,,,,,51,52,18,,23,,,
Metazoa,Platyhelminthes,Monogenea,Dactylogyridea,,,,,,,,18,,,,,,,
Metazoa,Platyhelminthes,Rhabditophora,-,,,,,,,,,,,,,,20,
Metazoa,Platyhelminthes,Rhabditophora,Macrostomida,,,,,,,16,,17,,,,,,21
Metazoa,Platyhelminthes,Rhabditophora,Polycladida,1568,460,115,736,75,,,15,,,,,75,89,32
Metazoa,Platyhelminthes,Rhabditophora,Prolecithophora,,,,,,,,,,,,,,12,
Metazoa,Platyhelminthes,Rhabditophora,Proseriata,,,14,,,,,,,,,,,,
Metazoa,Platyhelminthes,Rhabditophora,Rhabdocoela,,,,,,,,,43,,,,,,
Metazoa,Platyhelminthes,Trematoda,Opisthorchiida,,,,,,121,,,,,,,,,
Metazoa,Porifera,Calcarea,-,,,,,,27,12,,,,,,,,
Metazoa,Porifera,Calcarea,Clathrinida,11,,,,,,,,,,,,,,
Metazoa,Porifera,Calcarea,Lithonida,25,16,18,,,37,29,28,24,,25,15,,,
Metazoa,Porifera,Demospongiae,-,24,16,231,,,138,91,69,43,38,58,,24,11,
Metazoa,Porifera,Demospongiae,Axinellida,,,,,,11,15,,,,,,,,
Metazoa,Porifera,Demospongiae,Bubarida,,,,,,,,27,17,,,,,,
Metazoa,Porifera,Demospongiae,Haplosclerida,16,,27,,,38,13,11,,,,,,,
Metazoa,Porifera,Demospongiae,Poecilosclerida,,,,,,36,,15,24,213,,25,,,
Metazoa,Porifera,Demospongiae,Suberitida,,,,,,,,,,,12,,,,
Metazoa,Rotifera,Monogononta,-,,,,,,2110,1608,,,,215,,15,,
Metazoa,Rotifera,Monogononta,Ploima,,,,26,14,,,45,48,13,,12,17,,
Metazoa,Xenacoelomorpha,-,Nemertodermatida,,,208,95,45,,,88,13,12,22,,,,
Protozoa,Choanozoa,Choanoflagellata,-,,,,,,,,34,20,14,,16,,,
Protozoa,Choanozoa,Choanoflagellata,Acanthoecida,47,45,184,63,34,,,117,89,46,61,83,146,61,64
Protozoa,Choanozoa,Choanoflagellata,Craspedida,11,,,,,,,12,,,28,19,,,
Protozoa,Choanozoa,Ichthyosporea,Ichthyophonida,,,,,,15,,11,,,,,,11,
Viridiplantae,Chlorophyta,-,-,,,,,,,,73,16,27,,,,,
Viridiplantae,Chlorophyta,Mamiellophyceae,Dolichomastigales,,,,,,40,26,,,,,,18,,14
Viridiplantae,Chlorophyta,Mamiellophyceae,Mamiellales,58,45,78,56,25,33,,527,342,187,66,136,302,160,171
Viridiplantae,Chlorophyta,Nephroselmidophyceae,Nephroselmidales,53,48,131,75,37,,,14,,,,21,11,,
Viridiplantae,Chlorophyta,Palmophyllophyceae,Prasinococcales,,,27,14,,49,58,27,,,41,,21,11,13
Viridiplantae,Chlorophyta,Pyramimonadophyceae,Pyramimonadales,390,388,14,,,676,560,1265,617,401,239,690,3325,2598,2194
Viridiplantae,Rhodophyta,Florideophyceae,Ceramiales,,,,,,59,,17,34,12,,,,45,
Viridiplantae,Rhodophyta,Florideophyceae,Corallinales,,,,,,42,,,,,,,,,
Viridiplantae,Rhodophyta,Florideophyceae,Gigartinales,,,,,,86,19,,,,,,,,
Viridiplantae,Rhodophyta,Florideophyceae,Rhodymeniales,,,,,,15,,,,,,,,,
Viridiplantae,Streptophyta,Magnoliopsida,Laurales,,,,,,36,,,,,,,,,
-,Picozoa,Picomonadea,Picomonadida,210,,28,12,,31,12,72,23,,,86,,,
Total avant filtres,,,,158471,192273,197630,273625,140819,169853,124490,276035,223665,128118,244025,253304,216411,199403,162859
Total après filtres,,,,67958,84259,136360,210189,110988,47058,33505,175120,134569,83829,20060,89012,71524,46926,39266